,index,Path66,Path46_SCE,Path61,Path42,Path24,Path45
0,8760,12139.603005492072,3582.6012147347137,14950.354955750645,3735.079861411493,0.0,1997.4543264184695
1,8784,48395.429943141855,1012.681279089833,24671.080502475503,0.0,0.0,2921.4908491125925
2,8808,43088.153748893645,165.12201002683287,19800.687421748484,0.0,0.0,4279.659619883605
3,8832,26714.646737091352,4740.884412318221,24893.915830029273,1155.6851774396123,0.0,378.5370113320373
4,8856,48685.46259861283,9733.296973012904,21197.964264961563,2546.623043843106,0.0,3925.2808536250354
5,8880,49565.50183661205,15185.100090945289,20941.392529377033,3354.5444053901497,0.0,5462.0593396563845
6,8904,45856.153734549174,10922.029556667268,21141.48367069319,5279.872781271873,0.0,1834.225065673097
7,8928,39631.21683353292,17199.852598403635,29889.25160802276,2776.780179626276,0.0,536.7155920743545
8,8952,63453.41614710478,15307.671362190114,26396.36797501404,2393.5762584448285,0.0,1393.2138113474657
9,8976,55365.14026668659,8994.113938786733,23132.03080889543,2423.243564705103,0.0,1759.3299625539187
10,9000,20231.796535924106,8607.861258237706,27687.268906514026,2981.323823462061,0.0,2035.6337905834644
11,9024,44500.09770399728,6938.203649378935,21344.464028203012,2370.4023317058563,0.0,2127.1061599010145
12,9048,60913.00848318156,11515.240490868186,12675.440214250775,4093.795446497004,0.0,1290.4258766413739
13,9072,65510.900971713534,9247.775240068993,24106.922696087222,3417.128916961562,0.0,0.0
14,9096,51762.65201160787,7229.697429415151,23658.51975865597,4422.150878516704,0.0,353.83976601396273
15,9120,63404.17912581806,15975.782083683203,21725.64366422076,3135.4229619589005,0.0,1667.067611440465
16,9144,63761.7896293078,15838.80756871419,17236.930155137445,3622.7390239838596,0.0,1608.6660398627735
17,9168,41922.17193665868,23576.481634048534,20127.520076953326,4210.660391717974,0.0,0.0
18,9192,44644.910637777095,17997.710065207368,14972.180840503053,0.0,0.0,1075.1451085918452
19,9216,51967.995145403445,4754.089395295317,9459.604767809335,840.1146036001562,0.0,4288.123337795592
20,9240,42980.58405159897,8588.765482781286,24289.39384394999,469.2453839664495,0.0,396.12841244226337
21,9264,57097.47168848431,8356.14239752177,25797.581863918327,4231.3917579462095,0.0,0.0
22,9288,52141.794793876776,13681.311151066539,19340.437414622495,2998.005044061219,0.0,2211.93060235627
23,9312,66319.81967034351,18418.636901502734,15305.914625552925,0.0,0.0,1484.9996283746398
24,9336,72450.86953674538,16183.549303194719,10635.911242942622,280.817053388412,0.0,375.04250030914733
25,9360,63686.884037931166,13621.74631516088,8990.159581301143,913.8759031864245,0.0,2586.249535796189
26,9384,61238.97753522451,15275.589162697563,17690.341360559665,454.91921887566764,0.0,3744.5386970092904
27,9408,60644.25652255272,10706.4221832401,12371.79225144132,474.5806175147561,0.0,0.0
28,9432,42165.71224002562,10564.922148721771,11311.468812839914,573.6669111712581,0.0,0.0
29,9456,75098.78563305341,2464.6075086698565,10134.134656558499,956.8708254134899,0.0,802.8501457114924
30,9480,73492.03216932336,6439.295634891099,11992.127421796637,198.85208040206408,0.0,916.7497280171508
31,9504,60067.927036841465,10092.160088206385,29165.000069044967,0.0,369.10949747669633,201.58888230514157
32,9528,51363.95612658442,11399.130481447119,25601.614497027287,3437.2236680560354,226.7818135075483,2178.610551463341
33,9552,56534.02420525625,7263.253309966383,26865.02318403879,3490.2744254059476,279.41063777704346,620.6137479466797
34,9576,59016.61660444687,8059.960848158982,28924.2928541136,1420.7277835276898,655.2010911605239,956.6410677602339
35,9600,61451.57989733547,11696.370001574649,33420.13254398936,4828.299972741303,495.9422650860944,123.5187293096979
36,9624,60496.25578917407,15137.080524752042,26583.7980889887,0.0,557.8927240947545,1067.1872923750748
37,9648,47311.01253442097,15944.974518294759,28932.47628943585,1305.1009017948265,568.2970711383064,0.0
38,9672,52092.04511682589,15122.70611653933,20666.84128775748,1681.825796488673,526.8050411050283,0.0
39,9696,53090.10982925611,10706.207219944694,21814.172057282572,432.59735338441374,551.2830940762278,0.0
40,9720,41994.93850069122,11912.177021840485,21074.076806947425,0.0,320.86636138686447,1112.2714496607996
41,9744,49753.65876428524,9828.389574936411,28033.642827143012,300.0711000200952,600.2357366181151,644.0493660528233
42,9768,35545.62475704524,12336.766933490573,22194.078930242613,670.395676099437,1505.7732841920688,0.0
43,9792,64146.65112370466,16523.28051771337,17925.23376498126,5565.306266149735,1419.3360886430721,1020.7930674318204
44,9816,65505.01021529446,16741.29394339588,10392.351532178358,984.8142563668489,938.2445625173879,0.0
45,9840,6726.477206197346,9781.573399046572,6910.3939657893625,0.0,0.0,3430.30585229597
46,9864,0.0,13861.882755798726,7579.146361518953,877.5070052835288,0.0,2199.4574521331842
47,9888,43116.22371592777,25506.823440129505,13628.749857644238,603.3139732302761,402.61523523335677,0.0
48,9912,36327.0168046983,14377.461978048459,21397.958963554327,2601.361437480553,895.2956892744946,0.0
49,9936,66533.80958648113,15917.964873439203,27746.65230451159,966.1663058233617,865.164348508705,0.0
50,9960,47461.74404616904,10036.023126003956,22164.85397532679,684.6360280551207,780.5772309531721,1526.8468844353679
51,9984,77029.83832164656,21316.245350582394,20394.55031283979,4246.786712899502,1160.1572337162384,1247.843970580126
52,10008,53672.95051656939,20739.031365972485,25776.279550713796,3386.7672832291196,1758.0508454135913,5552.750453647276
53,10032,0.0,18781.33905508394,25930.73774660706,0.0,1613.6096392199338,5101.99505128974
54,10056,0.0,9502.552680549932,15695.458903153623,863.8292449586127,1382.363543353547,225.5410547600618
55,10080,42008.73695765758,8141.562565241458,12202.544365720625,1440.5719479717554,0.0,1192.6818127541778
56,10104,35639.84353180321,9343.194558994359,11190.037258335831,655.8941299788864,1495.7199576898038,0.0
57,10128,47734.87465008909,18246.83987920482,17262.26271653905,4442.214414729674,1195.5330490184417,0.0
58,10152,76198.11941933387,18999.55631462859,20734.19050217988,834.891097169585,792.7269921018908,291.116869165372
59,10176,53485.66444309321,19218.15441200413,35121.43051425167,0.0,0.0,1800.125272991011
60,10200,24517.371470091653,17682.416899005202,24251.497970367134,939.7018476709293,0.0,2927.9011789481433
61,10224,20643.86179691196,13385.06835946217,26555.61718039629,0.0,0.0,1709.059229271492
62,10248,57137.08135606065,9389.46972375823,22038.71026862997,0.0,0.0,3270.5932073923486
63,10272,42253.15479018395,19812.51134355858,33223.46098151045,0.0,0.0,1122.1721252850978
64,10296,55556.57066265005,22474.12525427265,34585.19181873741,0.0,0.0,2371.3821582573946
65,10320,41947.559738554846,21276.56176991543,16007.175994299996,0.0,0.0,1059.6253545283266
66,10344,30315.27131696572,18608.374184003063,15006.114631522441,0.0,0.0,0.0
67,10368,29655.788711177585,20761.326453165733,26388.965255290444,0.0,0.0,1501.1202307645124
68,10392,37431.25336058584,18105.169072613728,27421.716540195608,0.0,0.0,3257.644076379892
69,10416,30706.653371303983,16944.633456694704,25657.082721308336,0.0,0.0,413.6764839427209
70,10440,46837.754660283936,15482.345929169816,24428.247583389588,0.0,0.0,0.0
71,10464,43263.42533950787,19524.21965041672,27984.662499450624,0.0,0.0,191.9421250983274
72,10488,49554.86232416081,15090.345204846248,31377.895962421655,2025.558222172835,0.0,1708.4969104639213
73,10512,48852.94920474822,11148.704996847719,34385.76451380813,0.0,0.0,2610.5897699584266
74,10536,44449.734925644036,7760.744349341034,28996.783134262572,0.0,0.0,2774.252737481713
75,10560,51333.17697630532,6804.861591054192,24711.510599364854,0.0,0.0,2590.009861442741
76,10584,40635.55873296609,6306.208086874278,29175.562218967556,0.0,0.0,2090.5349972513386
77,10608,34404.81544424796,16931.018232808237,34215.00619590677,0.0,0.0,1589.5910973535467
78,10632,38150.26823527267,16973.64615753685,24785.337695267794,0.0,0.0,69.97522386673162
79,10656,30577.392703947742,21092.66559468003,17184.48640952693,0.0,0.0,1512.5840644379145
80,10680,54131.21967550919,27981.384030386624,17810.56526559701,19.359483226372163,0.0,1232.1907436584042
81,10704,26648.67576727972,20952.523856886914,25737.331447510074,0.0,0.0,2581.213244716843
82,10728,37980.735272810605,18675.41139040796,20068.02663750523,0.0,0.0,1276.2795095848205
83,10752,54435.39462151741,17522.65807715932,16952.37573919976,0.0,0.0,1024.1542805857157
84,10776,44375.68645650369,16407.28650698642,22214.19646424361,3600.422854831476,0.0,1561.740846885238
85,10800,47868.99797475252,18885.025535854184,27998.371928317083,0.0,0.0,1103.5752878129178
86,10824,44826.88722223651,24707.355793669616,23610.89381791003,0.0,0.0,1688.4176740770404
87,10848,30179.932229407677,21500.90077408763,34064.44934838401,0.0,0.0,1533.7576597312536
88,10872,21796.63031950018,25219.34712047231,22576.793620011485,0.0,0.0,1318.2523548534991
89,10896,41604.997630766404,23758.297551331663,24915.782034433847,604.3804853444358,0.0,3138.6450828966654
90,10920,20992.831420439743,23432.487873581216,16542.275306172996,0.0,0.0,0.0
91,10944,13723.358439578646,27245.39390184708,16505.535023779725,0.0,0.0,0.0
92,10968,19433.011655648443,32633.239911232577,142.05373294047968,3839.112721836593,0.0,0.0
93,10992,17962.05312172708,19611.94685082083,18796.2737308308,0.0,0.0,0.0
94,11016,27489.548094055986,12440.59317744299,0.0,1055.5385574561087,0.0,0.0
95,11040,27782.652078499257,19140.082730814916,0.0,1877.3590646516645,0.0,2918.7944799530947
96,11064,32259.434751069464,15620.732781226554,19890.856802614624,1944.7688564311638,0.0,1065.422139944659
97,11088,45436.06185990957,17664.781217435753,14030.895276317782,3676.642359496815,0.0,0.0
98,11112,45001.08274712237,22908.97694721609,13164.008693920965,3984.4874145701597,0.0,0.0
99,11136,33588.5304393757,26824.75314877368,14212.311273511692,3685.8093692792013,0.0,0.0
100,11160,54186.557858580214,24851.049094399852,15965.908758070695,3904.4591121299068,0.0,0.0
101,11184,47023.3175471672,17627.804096749787,13233.116158192637,0.0,0.0,86.37336788201566
102,11208,40787.695915207965,17277.047654358666,10508.412578365485,0.0,236.13213552149952,454.3038587513063
103,11232,23611.861771239983,26181.558303908452,0.0,0.0,0.0,0.0
104,11256,34640.02140721557,24941.00248666283,13252.767162760118,0.0,85.1905400143331,0.0
105,11280,21469.157280249827,19038.703817577654,15812.214002470773,2800.7016053176003,199.13743097012343,0.0
106,11304,3246.452906185814,20450.091071162024,17203.5736319432,0.0,64.68615489632654,0.0
107,11328,29028.457248917886,22794.80436295066,18025.14494005466,0.0,0.0,211.38636681046455
108,11352,31437.908529022745,21276.180937111843,15631.42610484469,0.0,0.0,0.0
109,11376,36761.17259707126,28602.956033500086,16131.1337366605,4225.677258812528,0.0,0.0
110,11400,49831.223446188975,22734.656769845034,15953.097583332066,4923.995032649262,222.98342631855314,0.0
111,11424,29817.165026080875,13010.96524772169,13122.026851520084,3627.9970541996163,0.0,0.0
112,11448,41636.99534978079,20058.37093598365,13092.393587562254,3689.4895491003354,0.0,0.0
113,11472,40120.29475818323,25398.503923985765,14341.27598564329,0.0,0.0,143.3110129935447
114,11496,29967.20077956902,18630.13658439032,15147.252344463708,3577.5134339553742,0.0,0.0
115,11520,25728.02274710351,34011.80329479467,20755.16203796255,0.0,0.0,0.0
116,11544,28613.587932858023,17382.311917153143,0.0,3753.430922129379,0.0,0.0
117,11568,27687.541230243856,14991.09284902465,0.0,0.0,0.0,82.67035636048439
118,11592,29623.091858084495,12319.23616138564,12251.896187075938,3082.0470674343233,0.0,0.0
119,11616,21095.53562353596,25141.17159044003,330.52390754006956,0.0,337.0117028138849,0.0
120,11640,10175.22046960074,36822.27779498844,17409.40288566341,6615.209207068096,0.0,360.3082156481921
121,11664,25036.718249623766,37061.753883410296,18324.6882881584,1901.4664334963416,0.0,0.0
122,11688,13137.150658625294,23587.56925170996,17187.810818612437,3671.488459068911,0.0,0.0
123,11712,32749.556100507456,34812.7783879722,11441.353955683357,1633.2649437899074,286.675418132078,0.0
124,11736,27186.416083584478,26086.210393290545,0.0,4552.516615197174,1252.7004601819258,0.0
125,11760,34105.15234917504,28234.508182578185,19973.07144040601,4392.820103447982,0.0,0.0
126,11784,20040.513515756942,13991.919122306865,10071.354360919231,8054.826101491335,0.0,0.0
127,11808,27361.228160215156,27154.71523793004,0.0,7249.949742308217,0.0,0.0
128,11832,9519.796428311707,34719.70584718876,0.0,3579.472780752013,113.34378339157402,553.3666807819203
129,11856,27622.237930707855,20739.45798060215,0.0,2831.3134692202552,0.0,0.0
130,11880,18591.181079427824,23943.154026443226,0.0,5096.670315096268,467.8923374890669,0.0
131,11904,16914.332245088655,24912.964152774184,0.0,4815.246534771071,607.8187219754609,0.0
132,11928,14459.931534909767,15940.01329494983,0.0,5034.019299469588,0.0,0.0
133,11952,15057.804512855973,20839.99212665642,0.0,8035.389504483899,0.0,0.0
134,11976,2568.7682031022555,25927.199365009576,14562.139789170513,2898.1635879427786,0.0,66.99508126860059
135,12000,0.0,21510.486256792537,10596.616788905874,0.0,0.0,0.0
136,12024,47966.180483063334,34307.22474147725,12811.526204394078,3843.0891848247693,0.0,6.69235837061467
137,12048,28110.716886948867,26565.89680017496,16857.264298563627,5344.441095043358,887.3580496107711,171.8284809510123
138,12072,44105.59639762249,23031.154776184118,0.0,3945.138044919646,0.0,802.9331611121681
139,12096,57876.851805066966,36607.552560194505,0.0,2912.8264092157688,828.5927410163665,4527.761541024165
140,12120,47606.178445964775,31821.990736549822,0.0,3425.5108356278856,842.0311703372943,2643.4351739535578
141,12144,58279.52573256106,30572.75414584988,296.00853067051594,7081.106338758218,878.4615245964661,3734.249999429366
142,12168,57386.71278034817,25128.54660974977,0.0,5812.510636998399,441.22679250759444,1851.8292324617978
143,12192,45097.56964261184,24268.846338108997,8986.422249922634,3816.3178788097684,0.0,887.1058064706438
144,12216,59469.016456182246,20690.196583061872,0.0,3887.680574954025,1233.3029058524123,2690.493539858393
145,12240,57527.861994428866,20692.765405117658,0.0,7517.7363688702335,1455.2467275364315,3622.4484544461943
146,12264,86229.21942856337,31749.020967819095,12512.3081549793,4469.844328945378,0.0,832.2950703022334
147,12288,66013.12523799352,38898.95354567471,0.0,2414.3366202100297,1125.2733172990115,3680.0820838770583
148,12312,84105.9343884395,36695.891484930595,12553.177046199897,2367.320776914719,1416.4055455682137,299.9308339142364
149,12336,86476.17929352447,24546.642042474654,12900.900679107192,5083.2407797748165,253.9077260879967,0.0
150,12360,66513.85520206674,32044.614567734407,13293.726339168703,4387.298906531367,1003.723810331413,1297.7841499852304
151,12384,79403.8898726897,24300.360226149984,13028.214111664234,4788.488114598802,1031.506816797427,0.0
152,12408,79920.47219379479,25661.339114265484,14599.448162730105,4615.182430233958,757.1348969125517,0.0
153,12432,85154.04266985867,26292.230261442273,15846.697546631147,3837.898480653783,1515.121119523853,30.82534693504305
154,12456,80317.33677811673,24026.008794134905,16887.55344872163,3602.6108043302347,1088.539055675891,0.0
155,12480,99187.06319332306,23352.46407276644,13899.57816423872,3547.2160489875005,1380.4783115114226,0.0
156,12504,88894.1348698902,15374.062475658631,14449.02150942928,3578.539255661081,0.0,4848.88350790663
157,12528,83273.36472263312,23292.097766587183,14269.055330131196,3958.5934415250067,741.5415853535482,0.0
158,12552,95075.44245519683,18775.420335262454,15893.480720313188,2596.8945381843805,1311.391388520796,0.0
159,12576,100860.05278517872,21513.676227979162,17717.166804607223,1479.764309818096,1652.8833237676886,0.0
160,12600,87961.85239155694,23716.014420443236,14303.956142371095,2622.5542326422365,1505.7729250545055,0.0
161,12624,82105.956389787,27983.887838116352,9751.789973806925,3882.6649531022467,1422.9508116319162,0.0
162,12648,92421.29523291886,27691.860721121997,11575.196942042952,3162.0173978787225,832.1065479072279,315.94755279090447
163,12672,98452.40252504009,13380.311496266586,12389.312947236922,2351.7578467967546,1152.587186903772,0.0
164,12696,95804.61417489029,15532.907750995611,14080.528198257287,2899.7268468791476,467.21398230604893,0.0
165,12720,95619.65903701787,26144.55867161532,12437.02163604979,3347.56130355975,1891.9234624381365,0.0
166,12744,98030.5411140706,19571.5844791297,15070.678275567025,3047.862851318781,1716.0110053301464,0.0
167,12768,91876.26383519811,16781.467769988012,13928.748975107832,3977.901609202737,1704.2043958069607,0.0
168,12792,94331.11043877406,17101.074278867567,15257.613648644505,3544.3744471618784,1125.2814712004179,0.0
169,12816,80940.39003809511,21882.901850173796,16180.641031612104,2404.7101377067906,0.0,0.0
170,12840,91346.24427704884,22324.055391277998,17194.53683711838,1802.5975703514255,1229.5591458503177,0.0
171,12864,88405.98554220129,26188.510840256677,16158.423950354092,1651.904572089638,0.0,0.0
172,12888,86801.74781568898,22395.419840341274,11122.984036177446,3088.0034157694513,0.0,208.1183858445915
173,12912,75222.93588915461,14332.092888722398,13041.78473521305,4972.916063427319,0.0,0.0
174,12936,99587.61490942434,13706.984954234309,15443.704900701981,6534.510351346151,1530.857709560705,3726.211282215336
175,12960,86792.81281832952,21126.03263962377,11514.601203330147,5135.522585660074,0.0,972.1177611516371
176,12984,83442.4889294985,22825.112843269213,12819.961351971637,2143.717056823665,1292.972572309303,0.0
177,13008,97880.67975310421,21891.889865246976,12650.72330559447,3189.1623697521427,1502.9569265872913,0.0
178,13032,94467.91363566692,22340.143465660592,13957.200686106326,2775.5742767135803,1036.0546576423083,0.0
179,13056,78510.78854386159,23427.466213905904,12172.002800778273,4503.348451094031,158.2558441978134,0.0
180,13080,89245.20477762514,20240.653290148337,12322.815311846387,4227.555967684926,0.0,0.0
181,13104,98407.06437089219,21816.221740892204,13674.057230527796,4889.135626201793,0.0,0.0
182,13128,95465.45744797173,26965.44506073538,12858.064904621515,6886.803189389879,0.0,0.0
183,13152,86546.12324665523,27969.238327462423,17547.58758842524,5515.840937146873,0.0,0.0
184,13176,77760.82530021542,23585.821069702935,15670.812315014013,5639.846039040334,0.0,0.0
185,13200,71712.4300624456,14411.6499362023,12814.7303983799,7884.307973320064,0.0,0.0
186,13224,71296.30971146522,21406.3734055178,14364.38963207888,8914.259723408046,0.0,0.0
187,13248,71398.60806063247,14665.591925746114,16569.847180036017,3540.530110964647,0.0,0.0
188,13272,62513.827134482446,12132.202599726343,9476.023015705392,4444.812727853952,0.0,0.0
