,index,Path66,Path46_SCE,Path61,Path42,Path24,Path45
189,13296,54635.841701690326,7496.829354540843,9299.1537294319,4371.064149650456,0.0,0.0
190,13320,80121.16237394787,7886.2315623276045,11924.392111125648,3828.852202700943,0.0,0.0
191,13344,76663.23840707673,21751.304625624613,9815.894922105934,3644.758494070438,0.0,0.0
192,13368,72884.59809335331,23521.143264499216,14071.765737048921,4605.564508046357,0.0,0.0
193,13392,70142.54431140659,14341.799144849967,8303.000210624505,7048.504321099703,0.0,0.0
194,13416,71542.67445407153,13002.962069461988,11596.568961587425,6380.593313639587,0.0,253.34052974205434
195,13440,69352.71357133504,17829.663947329485,9745.53105597246,4917.002398271252,0.0,0.0
196,13464,69624.29671421996,22952.385148064677,11465.72543746191,5885.304736955159,0.0,0.0
197,13488,70614.22161657905,19001.99366319635,8980.712259025106,4287.78781223314,0.0,0.0
198,13512,58954.478036189954,20808.395929475308,7115.809666722864,4294.129097290255,0.0,0.0
199,13536,59123.81948157618,10955.373045022152,6405.945037877478,7691.414580763678,0.0,0.0
200,13560,72030.92928907993,0.0,8231.279712109097,7981.539353102645,0.0,0.0
201,13584,55586.83997948753,0.0,13266.797710478724,8233.671130644292,0.0,0.0
202,13608,51023.60654529081,11119.077514763534,6498.4758420727685,5268.310159824313,0.0,201.88486121214964
203,13632,59058.41115988479,7540.772027156876,9412.899002016453,4074.376434988785,0.0,0.0
204,13656,53725.08730797062,4371.826052461092,11693.565906030875,7910.39238913975,0.0,0.0
205,13680,66769.3551403406,7772.508596422302,9821.049691494398,4153.7046674833755,0.0,0.0
206,13704,36412.87277257925,9197.65477577131,8756.690659491149,4129.056146563586,0.0,0.0
207,13728,50585.656095260434,9041.68133601529,8300.078134985917,6095.495811230028,0.0,0.0
208,13752,59867.39386071061,16864.042968024674,9857.331474891449,7631.596056503945,0.0,0.0
209,13776,68403.51875954212,18439.31125110516,11765.903313543193,8592.924649368564,0.0,0.0
210,13800,65754.28741880141,11295.397054873143,9550.304441472763,4981.024178494603,0.0,569.9614637594996
211,13824,80176.81949256427,13810.454509050203,10990.008671818094,4969.343970744334,0.0,0.0
212,13848,49109.76403734015,28342.902210899905,0.0,2550.0520903627585,0.0,383.76469737881564
213,13872,57803.17936221159,28993.61120007102,0.0,3318.0158488712264,323.53056940044075,396.4847052227897
214,13896,68782.12927625627,34431.66326665218,0.0,4463.336929441765,738.1109464336569,745.1222529941962
215,13920,47677.50051497796,24454.2002726315,7306.569042518001,5987.205176668562,65.13727922598684,2537.6297490657284
216,13944,46643.50424892124,30435.53165299225,0.0,7784.949375116068,1673.504367685931,821.0798333314601
217,13968,54143.012682674314,28825.34994716975,0.0,6531.6105511145815,1191.624479022954,1856.6190310969919
218,13992,61135.816794812665,26148.5059658936,0.0,4264.30346029043,1266.3080065737656,4045.9864172514335
219,14016,74341.43983736445,27876.397231567615,0.0,5112.365207523832,392.3671429128242,3435.834808412098
220,14040,56284.01470975008,27691.138471798055,0.0,6046.88527360281,387.6259087560156,867.3227573830438
221,14064,49500.28350808969,28537.355668186956,0.0,3886.4608753054263,508.3327077829887,1937.963411294516
222,14088,41510.04172954665,33719.59524317458,6920.794239006432,3608.7921682216847,0.0,2125.2133105654893
223,14112,34413.14207888491,25608.2902684855,3330.829587872323,4935.232464191651,242.6361226419057,945.7023886420218
224,14136,27736.713885534722,35165.943058130724,8702.906867051695,5244.659854689653,69.50089227058939,3024.241824821135
225,14160,29039.252805829437,34565.794031934136,3757.3415563062317,4923.130147350295,0.0,228.42174404069448
226,14184,36922.30377827478,31656.190043706658,3348.7499919417633,3443.0313892509776,0.0,1619.6446278555775
227,14208,40367.88214923941,31224.965296898034,0.0,4140.265438115285,0.0,252.990408369458
228,14232,51599.97874523894,16954.86946712189,0.0,3991.973620658827,0.0,1233.608878855036
229,14256,65342.90347330006,6255.3190024462765,1293.244059278015,5336.346842803083,0.0,2975.8580237361684
230,14280,69461.11008254199,21486.73031031666,0.0,4362.370588320102,0.0,735.931448922048
231,14304,53922.01352791536,20453.13994365574,0.0,4656.4535632731495,0.0,2411.9259526723336
232,14328,61494.73289427237,15077.596521588252,0.0,2809.97586752537,0.0,2903.213650882339
233,14352,57469.577655587666,6870.600754087907,0.0,5287.6248826497285,0.0,4062.170616874204
234,14376,69054.54115695466,10391.153098540079,0.0,6035.487808798408,273.88223675021425,1348.9747600662472
235,14400,39985.95965309741,14561.737831446695,0.0,5670.060209811329,1442.3562651888215,3900.132235523036
236,14424,44211.33467998092,26461.308838489735,0.0,6083.524772676284,1080.417553335989,2879.86548733722
237,14448,60554.91533618461,29036.201998452598,0.0,6079.874875681553,1199.0235079243676,4289.635271622824
238,14472,40377.82960618087,16299.883837690579,1747.0799231347683,5970.700009209819,624.9418219975958,4835.482890723063
239,14496,46164.43968584459,28149.7242888865,2894.293866138205,6746.16250452894,722.3508027587441,4521.141688683596
240,14520,42303.57259628225,17406.020449891752,3766.5516460801355,5677.034786229404,609.8727441673742,4065.5173999774242
241,14544,46859.30282400955,15296.313876618196,0.0,5909.243548381704,212.4774097983195,4543.527271309644
242,14568,57995.923608969955,14746.345009691675,1116.2156859891002,6375.570648521903,635.0567562333283,4782.711888334062
243,14592,39758.07701870896,6476.794617520434,0.0,4489.584519857969,0.0,4030.809802374958
244,14616,44233.41107091309,12940.880822668976,0.0,4674.589662631286,0.0,1674.7197637744348
245,14640,47957.841014799225,13339.931957586905,762.8092543463563,4378.039038496623,0.0,3889.2777499431027
246,14664,41617.24430219304,23789.504140897476,2760.1775304367566,4269.661667863602,0.0,6756.07554935117
247,14688,53162.68786670323,22399.92246068399,0.0,6993.81060382021,0.0,107.7618919171428
248,14712,32237.34443940883,13801.597791690507,0.0,7634.460821305952,0.0,7271.38548618403
249,14736,43667.071103979804,14796.059610103792,0.0,4810.007513259037,0.0,3671.5464935545406
250,14760,55741.2796789367,13061.68001422349,0.0,4372.820984123915,0.0,5230.552841643548
251,14784,38599.77492158991,14481.352627204265,0.0,5154.646511356306,0.0,3660.4920447518934
252,14808,37775.95566129216,18107.57404025431,0.0,3049.3907186834917,431.9887706136039,4599.725351980329
253,14832,36031.02932806227,17487.639273777535,0.0,4086.7612264713453,654.6377347115172,4256.9912242089595
254,14856,58004.95670399199,12199.486818803725,0.0,3714.6409854846142,0.0,5103.759957896642
255,14880,50568.830424011445,6502.230928559849,0.0,4718.843450071981,0.0,5132.748352672893
256,14904,59257.178175077104,13194.700970550839,0.0,3032.4281882152736,0.0,3516.4183910470274
257,14928,44642.10277905917,8178.522342519169,0.0,2742.18721157094,0.0,4077.6097966833295
258,14952,39305.04493633278,9817.098943139237,163.78809223809276,2620.3933348509154,0.0,3483.434192580105
259,14976,31990.784025235065,9355.241730130103,0.0,2268.2864672407586,0.0,6186.634472167048
260,15000,27186.604748561243,20193.164882401103,5488.821138525045,3148.7431527361423,0.0,7033.214500482363
261,15024,0.0,1663.699532867704,8717.09459698592,3820.5117717838225,805.8872912539839,447.6036215119906
262,15048,0.0,4667.064413332999,10566.541376832232,2618.375275015568,0.0,0.0
263,15072,1866.4182514668546,13129.824616014845,10607.395600690066,3348.4800319342776,1655.7018582963915,0.0
264,15096,37147.51167790427,14065.065941980967,6976.412196882424,5364.805198742011,798.2761560512879,0.0
265,15120,42154.08981137867,5942.220925554582,0.0,3595.5734834824298,201.82870239538042,3749.6941945954713
266,15144,57010.92951492881,10271.467916616784,0.0,3446.5455203976016,0.0,7224.950041621865
267,15168,52321.803849079064,8851.986108310342,4380.619643112223,1434.0593806975103,0.0,6408.949822369041
268,15192,47224.91086235036,16417.462214548916,10007.722231271979,6393.0628240611095,0.0,3199.2727363683607
269,15216,62853.31877983937,18224.59975793839,0.0,4043.544899508457,84.49622148737357,6644.446821019781
270,15240,62159.81852241729,19032.51488141283,0.0,1852.131734826033,0.0,6516.68554164612
271,15264,61390.53783350253,15839.697987337568,420.4841255445199,3114.442406975334,0.0,1080.4331441929605
272,15288,39445.044462001446,22643.86871775212,3884.4806519254716,3891.529529940483,0.0,6971.154261930411
273,15312,53616.188402688436,19259.86960289642,11681.8836751833,647.9116031608797,0.0,608.7865189745494
274,15336,55564.399604911654,12648.9495894034,9636.94517223665,3699.1733150431746,494.9079598949794,1359.565855986072
275,15360,72613.97365339202,5700.588047274818,8044.3197602641685,4177.525765781453,464.0635188441074,246.59824102819175
276,15384,63565.234284569684,1984.751686150099,5972.748404902521,3664.866279056785,186.03025825385254,810.4335194392767
277,15408,74174.8079476388,11606.923483329912,11916.159234760344,2344.6684354978943,414.2579263190777,746.4533644705634
278,15432,68725.33984060178,16868.69541402577,15532.98471753328,4839.044684649851,564.9851195565034,0.0
279,15456,63122.09519727413,14971.363348909592,15973.478381230241,4341.239331573627,56.74343853464329,1130.6546134992072
280,15480,52061.60679406508,15624.05022061479,17015.036533350285,3986.6391189174997,557.7897384942806,1127.47708088419
281,15504,49280.062553786614,8806.106971422116,17851.925271143416,3085.996423602017,655.8279521608356,0.0
282,15528,60739.799656615316,11142.830208951225,13317.279486901742,3910.3502660091917,885.5535059067217,1290.4355408226934
283,15552,63037.16900892857,14422.64842994565,13694.302121228182,3906.643537009156,704.7573078901916,711.599650323573
284,15576,79659.8585475102,13215.046626677922,14726.481061554086,2058.91321115377,699.351643542238,415.55892768625256
285,15600,81601.26037776496,15775.618105753929,16256.34150008567,1774.7267098437383,332.2912074687265,20.40577788861043
286,15624,49170.430741648815,22057.33835070433,14384.23843793797,3718.3780468225004,415.74847516157917,1138.095143821491
287,15648,52895.25131961341,24239.75051688579,15405.593053820456,5101.170797098228,639.2998179158463,235.9588213817143
288,15672,63673.66084695353,19021.947406022537,18630.58707400698,3701.4137693637003,141.26704050756484,1054.1509612855152
289,15696,61954.80836595051,11491.865651406566,16670.945453683307,2949.1465544213083,385.0490417840233,0.0
290,15720,53093.45571094466,310.376363375919,13340.298623283968,3517.9025499906857,686.2809607624838,0.0
291,15744,43915.189842170614,15233.545142788083,15467.73117104097,2166.983033099153,917.0413164592267,0.0
292,15768,50376.47870990172,16826.83662369079,11696.514981675462,5434.877261284919,497.01600555251247,979.1945785159155
293,15792,61530.407790018915,14561.44322540392,17416.9012222764,1774.761800646732,909.2837460526662,757.3854436459063
294,15816,44348.75125589059,13241.728058803972,16481.1206104436,5247.8905955113605,915.752512098124,9.405290977653806
295,15840,66065.27718551391,18843.9090693204,15728.044779904261,4840.448230017992,810.9921161347247,0.0
296,15864,59035.21567971051,11172.0580564544,15568.404183363553,5088.688245613367,988.4274505743365,961.5840438172525
297,15888,56187.32762713177,21721.56936781152,15369.451024476435,5088.192102379548,1443.7805023898604,0.0
298,15912,56182.44490111334,26022.80841177069,14690.672056483872,202.0661576710088,846.7152756096406,0.0
299,15936,45672.70669097271,19398.01345784529,13342.536188119677,5587.219850086581,1117.4715388494265,1377.6743708370577
300,15960,62608.89311776399,22915.076694357325,14764.591169318515,2090.149721093198,1472.1448147110273,1004.0733319605829
301,15984,41502.822599540006,19034.607839086075,13766.171561310624,5267.868075258726,1114.743965294574,887.4933715809786
302,16008,52340.02359785789,18664.605429062245,14514.454462050995,3195.9639946686657,613.9364644296863,1186.362796723252
303,16032,23121.689627375832,18241.333854922326,14908.945345897548,3243.776510200439,965.1948370295177,683.7186180181418
304,16056,43882.57153221913,9683.112215846142,18107.715077844983,4404.466939448326,0.0,0.0
305,16080,26594.41265390981,23613.81184786377,21430.2669682677,683.8135393540329,0.0,1105.2030393916891
306,16104,38764.458432628046,12169.960597514784,14723.730448637361,3768.380250144357,0.0,2844.7862716942695
307,16128,54185.50109552157,1659.6316208253447,17101.296553246004,3187.8544477133605,0.0,5676.871683649056
308,16152,55115.187991224855,13563.006746448948,12742.875338044098,3333.790695600447,290.2836717816497,3435.413526069946
309,16176,48226.36218331229,8279.023737413328,11465.424361542635,499.0281116309777,0.0,2656.8580093994765
310,16200,49341.39043287281,21809.60691600255,15183.957763786393,4884.574842777192,0.0,2082.071029903776
311,16224,32052.50431873314,28266.149298886237,16569.297354327493,3632.1623213258213,0.0,916.6689614766633
312,16248,3948.712771561027,15697.754886959736,13051.843905205442,2433.2443520028687,0.0,0.0
313,16272,29712.143133856043,19947.060742154754,15310.798233342332,2382.645469302509,0.0,4790.235476918106
314,16296,37239.74629717907,8014.299452972293,17304.135706808847,2157.0808863055145,0.0,1004.1410507171454
315,16320,23144.481705617123,9727.113540250011,18290.25411141354,1432.8362955788955,0.0,39.77721898925029
316,16344,22169.992090846827,21798.736762687844,18959.95996778059,2848.9125216217067,0.0,0.0
317,16368,34031.10998278877,17696.184462722547,20377.40509700447,2708.0379229106484,0.0,851.3611985813795
318,16392,49860.400384299806,21949.592961487753,21522.678897621023,2653.340594194792,0.0,1377.67533867319
319,16416,35874.37900163394,10205.335047471242,19942.974176533484,3595.1565960194393,0.0,284.5028196227077
320,16440,56085.414580718716,24698.13488172552,20671.14024292151,2599.7047342983005,0.0,4022.841155836467
321,16464,48618.608975594834,19309.781336664742,16058.545703531428,1639.4547208000704,0.0,506.70435361518213
322,16488,34627.0177386805,24964.0259045098,17263.887492897782,2884.3151735064866,0.0,4999.009993997233
323,16512,51911.63669650558,31038.06444613034,21565.134629901426,1460.0701132200163,0.0,1914.6275587323885
324,16536,38216.33240470721,31745.507939045543,15758.767907068956,2135.271476394676,0.0,938.6697484345498
325,16560,25985.05511816719,28938.554908724505,19553.736079750663,2964.9134996541507,0.0,433.7643988195615
326,16584,12752.513108531057,33048.048773593604,16804.892958862165,4023.2162881658587,0.0,0.0
327,16608,51295.528972116874,20319.745109127296,20635.85644927653,2541.638405779853,0.0,1850.3664360446883
328,16632,42203.40691627056,11999.152873326771,21561.878591638804,3836.7256320452175,0.0,4841.349089526788
329,16656,20430.98527780103,18295.213005652506,17726.93564541569,1846.4854444069622,0.0,0.0
330,16680,30208.898064708057,20135.05453035555,21031.576292304482,3135.0938646314335,0.0,398.05777901485135
331,16704,44297.55761244119,8285.319689404587,18174.9334037238,2186.4907256474717,0.0,278.5951495892099
332,16728,35195.5464150551,9505.30495899133,23135.01200807008,3471.496552960214,0.0,146.49450412020389
333,16752,33899.543645157784,9327.023743601521,18644.680492032836,2945.9346863339492,0.0,902.1827955816773
334,16776,31809.66140621045,29490.201182737816,19352.891709499658,5461.883410190563,391.85404785325653,6614.913108841682
335,16800,42678.17817468363,32350.210836221813,22996.16897314362,3003.2353036386603,752.942830990158,7478.051178297945
336,16824,44337.43053160226,30965.30187642521,17017.472645786132,1743.0774746152952,0.0,8505.612154293503
337,16848,66304.25646366677,21937.707463063984,18222.512491620735,1042.089188100103,0.0,5212.541287632942
338,16872,62237.434448869564,17594.169668423056,18805.384855847475,2401.156791796161,322.8672542418188,4947.023768343064
339,16896,69177.57197726543,10994.745768715715,20436.824925590823,1019.9953953918414,504.2351506020621,5040.296958442819
340,16920,73565.3639647749,13644.440046076437,17044.668059115298,3641.068373306783,0.0,5786.376899777791
341,16944,54380.867085482576,17919.440622491216,19765.00657261995,1425.8175259521104,535.3153068705734,6761.01626404669
342,16968,51727.61667039855,19870.50344145216,17166.121123990335,312.01345783905776,557.8144617922802,6734.873815574058
343,16992,45785.27461717594,28989.344751844423,17955.53914248287,2569.5531216761224,0.0,2377.7679613269074
344,17016,42812.87865373214,23665.85239708874,17897.26812665035,4162.052121568913,432.76560278652767,6858.573656513743
345,17040,47948.580066477894,22779.433851094946,18299.618182171514,2018.2996100119135,346.4825808012829,8241.90343624129
346,17064,35678.58732371358,22119.021586951356,17202.67844757871,3608.7264648731452,938.3359986901471,1008.2202625466552
347,17088,36254.62098228745,22467.680865525683,15782.176022567588,389.22997062358763,642.6161309770891,6418.275088998309
348,17112,36420.07734172362,15719.62271695818,20109.46954930105,4701.6103337290815,577.592399161656,5032.520104511501
349,17136,41487.27347695317,16448.014230909583,15174.371614087988,2754.605254410988,818.1192509501227,6824.477409059849
350,17160,43609.78377153468,11616.402257676096,15525.9882784831,378.8880516284664,410.9687125127649,4154.7183298289865
351,17184,43926.91792591692,21765.959552629152,16901.70417005914,3367.804802471971,945.4807315429211,173.75629543377065
352,17208,44199.25097213323,18090.65403955279,14244.629684363701,3420.5316212948705,1215.4281110399393,8009.61294103458
353,17232,32682.91859138605,22135.533835350172,15601.106126803561,2467.3727114642506,1276.839304347846,6758.820780548913
354,17256,30693.525049275617,14292.308110755295,17102.541769097144,563.9076166692296,1490.0675476905874,1028.291307978015
355,17280,21922.970299280263,13908.883045263357,13523.741598283972,5249.2111931205145,704.5654780958855,7084.060203244617
356,17304,45115.513113748195,20441.421727755027,11392.046527707462,2691.9598735320965,1421.9807433094938,7276.252476159096
357,17328,27348.788835409738,23892.105554514055,13244.945424860975,4325.144727142785,1212.0856603372704,5639.261665116233
358,17352,38458.20219303608,17744.356215882013,15292.02157359388,4376.236129554787,1665.6626673598473,1310.1285089408323
359,17376,48011.92159001037,21619.830946515925,15206.253831912987,4082.430500003499,821.5594792582758,890.5189769439401
360,17400,41980.94926848667,23157.054323939454,15447.895212456217,3361.0717031498407,202.41578508572007,5587.529344263319
361,17424,65959.69128246017,17292.174193652412,0.0,2609.193367887997,0.0,6272.108951646963
362,17448,40883.71152209383,21640.409394604416,15852.79925086355,2677.480634969911,0.0,3704.5273357025812
363,17472,40052.585368718675,22950.035962182053,18607.132888882385,2164.166552776317,317.8856443330096,6970.689948112191
364,17496,35984.55593349991,26967.35253052241,17995.440188198678,2953.5701390595123,1001.9530846005046,4837.031134466159
