78.917,30.613,21.26,30.462,-55.613,25.946,24.21,3.2322,-30.707,29.708
92.276,50.912,29.901,30.462,28.37,26.59,20.894,30.145,20.58,13.29
92.894,50.912,30.286,30.462,28.817,27.061,21.171,30.524,21.276,13.666
93.027,50.912,30.571,30.462,29.162,27.435,21.373,30.781,21.738,13.963
93.235,50.912,30.717,30.462,29.343,27.636,21.458,30.886,21.923,14.094
92.977,50.912,30.723,30.462,29.349,27.643,21.44,30.867,21.892,14.071
93.059,50.912,30.716,30.462,29.341,27.634,21.404,30.804,21.783,13.994
92.759,50.912,30.758,30.462,29.393,27.692,21.424,30.817,21.806,14.01
92.809,50.912,30.776,30.462,29.415,27.718,21.427,30.795,21.761,13.978
92.66,50.912,30.864,30.462,29.523,27.841,21.488,30.861,21.871,14.056
93.001,50.912,30.974,30.462,29.659,28,21.578,30.98,22.077,14.209
92.756,50.912,30.981,30.462,29.667,28.01,21.575,30.983,22.084,14.214
92.921,50.912,30.923,30.462,29.595,27.925,21.507,30.925,21.986,14.14
92.715,50.912,30.886,30.462,29.55,27.872,21.437,30.845,21.85,14.041
92.909,50.912,30.821,30.462,29.47,27.78,21.34,30.741,21.666,13.913
92.794,50.912,30.757,30.462,29.391,27.69,21.237,30.627,21.458,13.777
93.255,50.912,30.628,30.462,29.233,27.513,21.155,30.537,21.296,13.678
93.467,50.912,30.562,30.462,29.152,27.423,21.154,30.542,21.307,13.684
94.004,50.912,30.59,30.462,29.186,27.461,21.202,30.605,21.422,13.755
94.114,50.912,30.623,30.462,29.226,27.506,21.256,30.673,21.554,13.839
94.473,50.912,30.62,30.462,29.223,27.502,21.247,30.667,21.544,13.833
94.367,50.912,30.42,30.462,28.979,27.235,21.035,30.408,21.081,13.552
94.36,50.704,30.442,30.462,29.005,27.264,20.971,30.315,20.904,13.455
92.579,49.495,30.677,30.462,29.293,27.58,20.66,29.892,20.135,13.088
93.691,50.191,30.788,30.462,29.429,27.734,20.957,30.307,20.881,13.443
92.079,49.043,30.738,30.462,29.369,27.665,20.521,29.704,19.788,12.949
94.152,50.549,30.665,30.462,29.279,27.564,21.037,30.417,21.086,13.555
91.953,48.925,30.662,30.462,29.274,27.559,20.476,29.635,19.675,12.906
94.009,50.44,30.725,30.462,29.352,27.646,21.071,30.459,21.159,13.597
91.949,48.921,30.759,30.462,29.394,27.693,20.538,29.734,19.85,12.973
93.6,50.118,30.865,30.462,29.525,27.843,21.091,30.488,21.211,13.627
91.587,48.575,31.06,30.462,29.763,28.125,20.709,30.013,20.367,13.086
94.247,50.914,31.715,30.462,30.497,29.143,22.077,31.555,23.109,14.979
93.956,50.914,31.759,30.462,30.54,29.217,22.122,31.597,23.185,15.062
93.488,50.914,31.828,30.462,30.605,29.331,22.174,31.644,23.267,15.153
92.964,50.914,31.882,30.462,30.653,29.421,22.207,31.673,23.318,15.211
92.365,50.914,31.918,30.462,30.684,29.483,22.248,31.709,23.379,15.283
93.32,51.733,31.969,30.462,30.726,29.568,22.737,32.089,24.025,16.165
94.456,52.388,32.029,30.462,30.774,29.671,23.176,32.38,24.505,17.03
94.873,52.606,32.095,30.462,30.822,29.785,23.366,32.493,24.687,17.43
95.117,52.729,32.141,30.462,30.854,29.865,23.484,32.56,24.793,17.688
95.291,52.814,32.174,30.462,30.875,29.924,23.571,32.606,24.867,17.881
95.387,52.86,32.196,30.462,30.889,29.963,23.62,32.632,24.908,17.994
95.357,52.846,32.22,30.462,30.904,30.005,23.639,32.642,24.924,18.039
95.484,52.906,32.234,30.462,30.912,30.029,23.696,32.671,24.967,18.166
95.526,52.926,32.28,30.462,30.937,30.111,23.741,32.694,25.002,18.269
95.733,53.022,32.321,30.462,30.958,30.185,23.825,32.734,25.063,18.458
95.842,53.072,32.309,30.462,30.952,30.163,23.846,32.744,25.078,18.508
95.835,53.068,32.341,30.462,30.967,30.221,23.879,32.759,25.102,18.587
95.826,53.064,32.343,30.462,30.968,30.224,23.898,32.768,25.116,18.637
96.083,53.178,32.363,30.462,30.976,30.259,24.01,32.818,25.188,18.899
96.347,53.292,32.385,30.462,30.986,30.3,24.125,32.866,25.258,19.175
96.215,53.236,32.401,30.462,30.992,30.328,24.107,32.858,25.247,19.133
96.481,53.348,32.414,30.462,30.997,30.353,24.2,32.896,25.301,19.363
96.585,53.39,32.418,30.462,30.998,30.359,24.23,32.908,25.317,19.435
96.6,53.397,32.407,30.462,30.994,30.339,24.218,32.903,25.311,19.403
96.793,53.474,32.42,30.462,30.999,30.364,24.274,32.924,25.341,19.539
96.5,53.356,32.436,30.462,31.005,30.393,24.205,32.898,25.303,19.369
96.488,53.35,32.417,30.462,30.998,30.358,24.2,32.896,25.3,19.356
96.693,53.434,32.41,30.462,30.996,30.346,24.264,32.92,25.334,19.512
96.759,53.461,32.423,30.462,31,30.369,24.295,32.932,25.35,19.59
96.244,53.248,32.437,30.462,31.005,30.395,24.154,32.878,25.273,19.243
96.633,53.41,32.452,30.462,31.01,30.422,24.286,32.927,25.347,19.519
96.952,53.536,32.541,30.462,31.034,30.586,24.457,32.988,25.429,19.95
96.839,53.492,32.541,30.462,31.034,30.585,24.427,32.978,25.416,19.877
96.842,53.493,32.097,30.462,30.824,29.789,24.113,32.86,25.252,19.107
96.83,53.488,32.28,30.462,30.937,30.11,24.243,32.911,25.324,19.419
96.802,53.477,32.413,30.462,30.997,30.35,24.337,32.946,25.372,19.655
96.837,53.491,32.416,30.462,30.998,30.356,24.361,32.955,25.384,19.721
97.099,53.593,32.426,30.462,31.001,30.375,24.45,32.986,25.426,19.946
96.992,53.552,32.434,30.462,31.004,30.389,24.423,32.977,25.414,19.876
97.025,53.564,32.445,30.462,31.008,30.408,24.442,32.983,25.423,19.923
97.044,53.572,32.451,30.462,31.01,30.421,24.458,32.989,25.43,19.965
97.125,53.603,32.455,30.462,31.011,30.428,24.49,33,25.444,20.05
97.101,53.594,32.457,30.462,31.012,30.431,24.489,33,25.444,20.054
97.11,53.597,32.458,30.462,31.012,30.433,24.495,33.002,25.447,20.077
97.285,53.663,32.463,30.462,31.014,30.441,24.553,33.021,25.472,20.23
96.893,53.538,32.467,30.462,31.015,30.449,24.46,32.99,25.432,19.991
96.934,53.578,32.447,30.462,31.008,30.412,24.477,32.996,25.44,20.032
97.173,53.691,32.448,30.462,31.009,30.414,24.572,33.027,25.479,20.274
96.92,53.621,32.452,30.462,31.01,30.422,24.522,33.011,25.459,20.152
96.647,53.541,32.471,30.462,31.016,30.456,24.475,32.996,25.439,20.034
96.764,53.61,32.47,30.462,31.016,30.454,24.53,33.014,25.463,20.18
96.886,53.68,32.47,30.462,31.016,30.454,24.588,33.032,25.486,20.33
96.796,53.67,32.468,30.462,31.015,30.451,24.581,33.03,25.484,20.311
96.587,53.616,32.444,30.462,31.007,30.406,24.521,33.011,25.459,20.159
96.642,53.66,32.467,30.462,31.015,30.45,24.575,33.028,25.481,20.299
96.666,53.693,32.47,30.462,31.016,30.454,24.603,33.037,25.492,20.371
96.523,53.664,32.472,30.462,31.016,30.457,24.575,33.028,25.481,20.295
96.386,53.637,32.481,30.462,31.019,30.474,24.561,33.024,25.476,20.26
96.228,53.602,32.48,30.462,31.019,30.473,24.535,33.016,25.465,20.196
96.277,53.645,32.471,30.462,31.016,30.457,24.565,33.025,25.477,20.273
95.196,53.336,32.467,30.462,31.015,30.448,24.325,32.944,25.37,19.665
96.398,53.764,32.428,30.462,31.002,30.378,24.636,33.046,25.503,20.413
96.363,53.751,32.45,30.462,31.01,30.418,24.642,33.042,25.499,20.384
96.506,53.802,32.489,30.462,31.021,30.489,24.712,33.058,25.518,20.527
96.409,53.768,32.504,30.462,31.025,30.516,24.695,33.057,25.517,20.52
96.411,53.768,32.533,30.462,31.032,30.571,24.717,33.065,25.526,20.583
96.379,53.757,32.517,30.462,31.029,30.542,24.694,33.06,25.519,20.5
96.356,53.749,32.505,30.462,31.025,30.518,24.676,33.055,25.512,20.442
96.313,53.733,32.494,30.462,31.023,30.499,24.654,33.049,25.504,20.382
96.258,53.713,32.492,30.462,31.022,30.494,24.637,33.044,25.499,20.359
96.092,53.652,32.492,30.462,31.022,30.494,24.589,33.029,25.482,20.254
96.255,53.712,32.501,30.462,31.024,30.511,24.646,33.046,25.503,20.407
96.335,53.741,32.507,30.462,31.026,30.523,24.674,33.055,25.514,20.482
96.164,53.679,32.512,30.462,31.027,30.531,24.627,33.041,25.497,20.373
96.271,53.718,32.491,30.462,31.022,30.493,24.646,33.047,25.505,20.428
96.344,53.745,32.512,30.462,31.027,30.531,24.685,33.059,25.519,20.53
96.29,53.725,32.55,30.462,31.036,30.602,24.698,33.062,25.523,20.561
96.424,53.773,32.537,30.462,31.033,30.579,24.729,33.071,25.532,20.63
96.302,53.73,32.528,30.462,31.031,30.56,24.685,33.059,25.516,20.504
96.438,53.778,32.531,30.462,31.032,30.567,24.731,33.072,25.532,20.621
96.447,53.781,32.536,30.462,31.033,30.575,24.738,33.074,25.534,20.637
96.103,53.657,32.506,30.462,31.026,30.52,24.613,33.038,25.489,20.316
95.991,53.615,32.462,30.462,31.013,30.44,24.545,33.016,25.463,20.143
95.971,53.607,32.488,30.462,31.021,30.488,24.553,33.018,25.466,20.158
95.974,53.609,32.489,30.462,31.021,30.489,24.55,33.016,25.465,20.151
96.089,53.652,32.494,30.462,31.023,30.499,24.587,33.028,25.48,20.252
96.188,53.688,32.503,30.462,31.025,30.516,24.625,33.04,25.494,20.353
96.13,53.667,32.508,30.462,31.026,30.525,24.614,33.036,25.49,20.327
96.235,53.705,32.503,30.462,31.025,30.515,24.644,33.045,25.502,20.408
96.154,53.676,32.487,30.462,31.021,30.485,24.609,33.035,25.489,20.318
96.213,53.698,32.511,30.462,31.027,30.529,24.644,33.046,25.502,20.412
96.057,53.646,32.511,30.462,31.027,30.529,24.598,33.029,25.48,20.302
96.079,53.654,32.525,30.462,31.03,30.556,24.613,33.034,25.486,20.343
96.062,53.648,32.527,30.462,31.031,30.56,24.609,33.033,25.485,20.335
96.133,53.675,32.53,30.462,31.031,30.564,24.634,33.041,25.495,20.4
96.122,53.67,32.531,30.462,31.032,30.566,24.633,33.041,25.495,20.4
96.037,53.639,32.531,30.462,31.032,30.566,24.61,33.034,25.486,20.341
96.068,53.651,32.532,30.462,31.032,30.568,24.62,33.037,25.49,20.37
96.094,53.66,32.533,30.462,31.032,30.571,24.627,33.039,25.493,20.387
96.042,53.641,32.535,30.462,31.033,30.573,24.611,33.034,25.487,20.341
95.962,53.611,32.536,30.462,31.033,30.577,24.586,33.027,25.477,20.278
95.978,53.617,32.536,30.462,31.033,30.577,24.587,33.027,25.477,20.279
95.278,53.34,32.533,30.462,31.032,30.57,24.369,32.954,25.381,19.724
95.474,53.42,32.525,30.462,31.03,30.555,24.418,32.971,25.404,19.823
95.491,53.427,32.515,30.462,31.028,30.537,24.417,32.97,25.401,19.801
95.493,53.428,32.511,30.462,31.027,30.529,24.414,32.967,25.398,19.795
95.4,53.39,32.514,30.462,31.028,30.535,24.385,32.956,25.383,19.728
95.349,53.369,32.517,30.462,31.029,30.542,24.371,32.951,25.376,19.693
95.405,53.392,32.511,30.462,31.027,30.531,24.384,32.955,25.382,19.728
95.425,53.401,32.495,30.462,31.023,30.501,24.381,32.954,25.38,19.719
95.422,53.399,32.496,30.462,31.023,30.503,24.38,32.954,25.38,19.717
95.389,53.386,32.5,30.462,31.024,30.509,24.372,32.951,25.376,19.7
95.375,53.38,32.501,30.462,31.025,30.512,24.372,32.951,25.377,19.702
95.386,53.385,32.503,30.462,31.025,30.515,24.379,32.953,25.379,19.715
95.33,53.362,32.503,30.462,31.025,30.515,24.363,32.948,25.37,19.664
95.39,53.386,32.5,30.462,31.024,30.511,24.372,32.952,25.375,19.677
95.339,53.365,32.493,30.462,31.022,30.496,24.338,32.939,25.358,19.55
95.246,53.327,32.473,30.462,31.017,30.46,24.296,32.923,25.334,19.455
95.252,53.329,32.474,30.462,31.017,30.461,24.302,32.924,25.336,19.457
95.372,53.379,32.48,30.462,31.019,30.472,24.346,32.94,25.358,19.576
95.354,53.371,32.483,30.462,31.02,30.478,24.347,32.939,25.356,19.578
95.223,53.317,32.489,30.462,31.021,30.489,24.315,32.928,25.34,19.501
95.361,53.37,32.496,30.462,31.023,30.502,24.365,32.953,25.372,19.63
95.637,53.481,32.484,30.462,31.02,30.481,24.441,32.979,25.407,19.638
95.588,53.461,32.46,30.462,31.013,30.436,24.404,32.966,25.378,19.313
95.434,53.4,32.432,30.462,31.004,30.386,24.333,32.94,25.34,19.307
95.342,53.362,32.449,30.462,31.009,30.415,24.317,32.932,25.334,19.353
95.285,53.339,32.466,30.462,31.015,30.446,24.313,32.93,25.332,19.368
95.24,53.32,32.462,30.462,31.013,30.44,24.297,32.925,25.328,19.349
95.301,53.345,32.455,30.462,31.011,30.427,24.312,32.931,25.336,19.407
95.22,53.311,32.458,30.462,31.012,30.432,24.291,32.924,25.324,19.36
95.21,53.307,32.463,30.462,31.014,30.442,24.291,32.924,25.323,19.323
95.264,53.33,32.466,30.462,31.015,30.447,24.309,32.929,25.329,19.309
95.351,53.366,32.458,30.462,31.012,30.433,24.326,32.935,25.337,19.327
95.245,53.322,32.455,30.462,31.011,30.427,24.287,32.914,25.307,19.18
95.162,53.287,32.439,30.462,31.006,30.399,24.245,32.891,25.272,19.053
95.157,53.285,32.437,30.462,31.005,30.395,24.245,32.89,25.274,19.101
95.283,53.338,32.457,30.462,31.012,30.43,24.303,32.916,25.312,19.288
95.295,53.343,32.468,30.462,31.015,30.452,24.319,32.926,25.33,19.381
95.376,53.376,32.459,30.462,31.012,30.434,24.338,32.935,25.344,19.436
95.362,53.37,32.475,30.462,31.017,30.464,24.347,32.939,25.352,19.48
95.214,53.309,32.473,30.462,31.017,30.46,24.298,32.922,25.328,19.369
95.205,53.305,32.469,30.462,31.015,30.452,24.291,32.919,25.324,19.358
95.286,53.339,32.473,30.462,31.017,30.459,24.321,32.928,25.338,19.433
95.231,53.316,32.469,30.462,31.016,30.453,24.303,32.92,25.327,19.381
95.259,53.328,32.47,30.462,31.016,30.455,24.309,32.923,25.332,19.396
95.341,53.362,32.468,30.462,31.015,30.452,24.335,32.932,25.344,19.462
95.317,53.352,32.469,30.462,31.016,30.454,24.33,32.928,25.338,19.442
95.273,53.333,32.48,30.462,31.019,30.472,24.324,32.927,25.336,19.422
95.305,53.347,32.486,30.462,31.021,30.485,24.337,32.934,25.345,19.389
95.199,53.303,32.476,30.462,31.018,30.466,24.29,32.917,25.319,19.237
95.289,53.34,32.466,30.462,31.015,30.447,24.311,32.922,25.327,19.274
95.339,53.352,32.465,30.462,31.014,30.445,24.331,32.926,25.334,19.38
94.94,53.188,32.5,30.462,31.024,30.509,24.241,32.892,25.286,19.19
94.966,53.203,32.54,30.462,31.034,30.584,24.287,32.912,25.314,19.327
94.945,53.199,32.552,30.462,31.036,30.606,24.296,32.919,25.323,19.38
95.088,53.265,32.567,30.462,31.039,30.633,24.358,32.944,25.357,19.549
94.919,53.198,32.569,30.462,31.039,30.636,24.312,32.928,25.333,19.442
95.069,53.266,32.569,30.462,31.039,30.637,24.36,32.947,25.361,19.574
95.005,53.243,32.541,30.462,31.034,30.585,24.32,32.932,25.34,19.471
94.891,53.198,32.452,30.462,31.01,30.422,24.221,32.894,25.286,19.217
94.841,53.179,32.432,30.462,31.004,30.385,24.186,32.879,25.263,19.063
94.822,53.174,32.405,30.462,30.994,30.336,24.161,32.861,25.235,18.988
94.853,53.192,32.402,30.462,30.993,30.331,24.175,32.858,25.23,18.969
94.856,53.197,32.417,30.462,30.998,30.359,24.191,32.869,25.249,19.052
94.792,53.173,32.423,30.462,31,30.369,24.18,32.867,25.246,19.04
94.724,53.148,32.414,30.462,30.997,30.352,24.154,32.858,25.233,18.97
94.742,53.159,32.431,30.462,31.003,30.383,24.176,32.869,25.249,19.048
94.954,53.255,32.447,30.462,31.009,30.413,24.258,32.902,25.297,19.259
94.759,53.181,32.423,30.462,31,30.368,24.195,32.879,25.267,19.141
94.921,53.256,32.435,30.462,31.004,30.39,24.264,32.907,25.308,19.329
94.92,53.26,32.445,30.462,31.008,30.409,24.274,32.913,25.318,19.371
94.867,53.24,32.449,30.462,31.009,30.416,24.26,32.912,25.316,19.352
94.952,53.279,32.44,30.462,31.006,30.4,24.276,32.916,25.321,19.351
94.882,53.252,32.425,30.462,31.001,30.373,24.239,32.896,25.292,19.186
94.725,53.186,32.408,30.462,30.995,30.341,24.173,32.863,25.245,19.01
94.82,53.23,32.412,30.462,30.996,30.348,24.209,32.882,25.272,19.138
94.822,53.234,32.436,30.462,31.005,30.393,24.23,32.892,25.287,19.211
94.806,53.231,32.431,30.462,31.003,30.384,24.226,32.891,25.288,19.216
94.688,53.185,32.433,30.462,31.004,30.387,24.195,32.88,25.272,19.153
94.746,53.214,32.43,30.462,31.003,30.382,24.217,32.889,25.286,19.206
94.753,53.222,32.428,30.462,31.002,30.378,24.222,32.891,25.286,19.178
94.779,53.238,32.419,30.462,30.999,30.362,24.229,32.895,25.291,19.214
94.767,53.244,32.462,30.462,31.013,30.44,24.256,32.92,25.31,19.211
95.035,53.357,32.332,30.462,30.963,30.205,24.247,32.916,25.308,19.216
95.076,53.373,32.282,30.462,30.938,30.114,24.224,32.908,25.297,19.171
95.14,53.4,32.28,30.462,30.937,30.111,24.245,32.916,25.305,19.207
95.181,53.416,32.279,30.462,30.936,30.109,24.258,32.921,25.312,19.247
95.134,53.397,32.283,30.462,30.938,30.116,24.248,32.917,25.302,19.215
95.309,53.467,32.293,30.462,30.944,30.134,24.31,32.94,25.331,19.349
95.244,53.441,32.294,30.462,30.944,30.136,24.289,32.932,25.315,19.27
95.235,53.438,32.284,30.462,30.939,30.118,24.276,32.927,25.303,19.208
95.139,53.399,32.259,30.462,30.926,30.075,24.211,32.903,25.265,19.041
95.198,53.423,32.252,30.462,30.922,30.061,24.226,32.908,25.269,19.075
95.241,53.44,32.254,30.462,30.923,30.064,24.246,32.916,25.279,19.091
94.35,53.061,32.253,30.462,30.922,30.063,23.915,32.778,25.066,18.16
93.85,52.828,32.237,30.462,30.913,30.034,23.747,32.7,24.944,17.483
93.852,52.829,32.223,30.462,30.906,30.011,23.753,32.703,24.957,17.459
93.84,52.823,32.214,30.462,30.9,29.995,23.753,32.702,24.962,17.695
93.843,52.825,32.213,30.462,30.9,29.993,23.765,32.709,24.973,17.826
93.919,52.861,32.196,30.462,30.889,29.963,23.77,32.711,24.977,17.364
93.99,52.895,32.112,30.462,30.834,29.815,23.629,32.638,24.855,16.923
93.845,52.825,32.047,30.462,30.788,29.703,23.556,32.598,24.785,16.601
93.801,52.804,32.046,30.462,30.787,29.7,23.564,32.602,24.779,16.383
93.921,52.862,32.02,30.462,30.767,29.656,23.581,32.61,24.784,16.068
93.878,52.841,31.952,30.462,30.712,29.539,23.471,32.547,24.654,14.864
93.692,52.751,31.723,30.462,30.505,29.158,23.174,32.37,24.326,14.864
93.616,52.714,31.755,30.462,30.536,29.21,23.186,32.371,24.364,15.31
93.56,52.686,31.921,30.462,30.687,29.487,23.353,32.48,24.546,15.887
93.727,52.768,31.956,30.462,30.716,29.546,23.431,32.526,24.602,15.913
93.524,52.668,32.029,30.462,30.774,29.671,23.448,32.534,24.623,16.321
93.809,52.808,32.089,30.462,30.818,29.775,23.606,32.624,24.779,16.842
93.997,52.898,32.128,30.462,30.845,29.843,23.71,32.678,24.873,17.196
93.852,52.829,32.154,30.462,30.862,29.888,23.693,32.671,24.871,17.186
93.917,52.859,32.178,30.462,30.878,29.93,23.729,32.688,24.91,17.54
94.181,52.983,32.246,30.462,30.919,30.051,23.867,32.754,25.019,17.912
94.219,53,32.245,30.462,30.918,30.049,23.882,32.761,25.038,17.991
94.252,53.015,32.305,30.462,30.949,30.155,23.94,32.788,25.083,18.169
94.322,53.047,32.318,30.462,30.956,30.179,23.974,32.803,25.11,18.285
94.216,52.999,32.325,30.462,30.959,30.191,23.945,32.791,25.09,18.165
94.228,53.004,32.32,30.462,30.957,30.182,23.94,32.788,25.083,18.12
94.268,53.023,32.313,30.462,30.953,30.17,23.949,32.791,25.083,18.156
94.308,53.041,32.313,30.462,30.954,30.171,23.963,32.797,25.103,18.235
94.287,53.031,32.316,30.462,30.955,30.175,23.958,32.795,25.106,18.261
94.158,52.972,32.319,30.462,30.956,30.18,23.923,32.78,25.088,18.222
94.164,52.975,32.317,30.462,30.955,30.177,23.926,32.781,25.093,18.25
94.164,52.975,32.267,30.462,30.93,30.088,23.859,32.75,25.043,18.083
94.081,52.936,32.213,30.462,30.9,29.993,23.799,32.722,24.995,17.955
94.057,52.925,32.215,30.462,30.901,29.996,23.795,32.719,24.993,17.869
93.915,52.858,32.2,30.462,30.892,29.97,23.719,32.683,24.935,17.422
93.402,52.605,32.139,30.462,30.853,29.862,23.438,32.537,24.689,16.807
93.167,52.484,32.159,30.462,30.866,29.897,23.405,32.519,24.653,16.849
93.353,52.58,32.202,30.462,30.893,29.972,23.526,32.585,24.763,17.187
93.608,52.708,32.226,30.462,30.907,30.015,23.641,32.646,24.862,17.475
93.73,52.769,32.239,30.462,30.914,30.038,23.701,32.676,24.911,17.638
93.819,52.812,32.258,30.462,30.925,30.072,23.751,32.701,24.956,17.791
93.855,52.829,32.269,30.462,30.931,30.092,23.777,32.713,24.983,17.892
93.927,52.864,32.277,30.462,30.935,30.106,23.81,32.729,25.009,17.988
93.999,52.898,32.288,30.462,30.941,30.126,23.845,32.746,25.035,18.08
93.925,52.863,32.297,30.462,30.946,30.142,23.832,32.74,25.026,18.063
93.89,52.846,32.303,30.462,30.949,30.153,23.827,32.738,25.023,18.06
94.102,52.946,32.307,30.462,30.951,30.159,23.897,32.77,25.073,18.221
93.864,52.873,32.346,30.462,30.969,30.229,23.869,32.757,25.057,18.312
