78.917,30.613,21.26,30.462,-55.613,25.946,24.21,3.2322,-30.707,29.708
94.799,53.325,32.423,30.462,31,30.369,24.244,32.914,25.289,19.172
94.67,53.304,32.424,30.462,31.001,30.371,24.234,32.91,25.283,19.151
94.593,53.305,32.426,30.462,31.001,30.374,24.239,32.912,25.289,19.185
94.602,53.341,32.428,30.462,31.002,30.377,24.27,32.924,25.308,19.276
94.481,53.324,32.429,30.462,31.002,30.38,24.259,32.92,25.306,19.251
94.235,53.255,32.409,30.462,30.995,30.343,24.159,32.88,25.248,18.843
94.048,53.209,32.373,30.462,30.981,30.279,24.072,32.844,25.19,18.679
93.961,53.206,32.381,30.462,30.984,30.293,24.09,32.849,25.2,18.742
93.85,53.193,32.395,30.462,30.99,30.318,24.102,32.856,25.213,18.816
93.802,53.207,32.412,30.462,30.996,30.348,24.132,32.869,25.236,18.916
93.871,53.271,32.423,30.462,31,30.368,24.192,32.893,25.272,19.065
93.577,53.179,32.428,30.462,31.002,30.377,24.132,32.869,25.237,18.914
93.769,53.296,32.421,30.462,31,30.365,24.202,32.897,25.277,19.019
93.426,53.185,32.376,30.462,30.982,30.283,24.066,32.841,25.192,18.658
93.415,53.215,32.349,30.462,30.971,30.236,24.059,32.837,25.186,18.642
93.052,53.092,32.333,30.462,30.963,30.206,23.942,32.787,25.11,18.403
93.12,53.158,32.324,30.462,30.959,30.19,23.996,32.81,25.146,18.553
93.101,53.186,32.357,30.462,30.974,30.25,24.05,32.834,25.183,18.699
92.988,53.172,32.376,30.462,30.982,30.284,24.064,32.84,25.189,18.733
92.904,53.171,32.389,30.462,30.987,30.307,24.08,32.847,25.195,18.766
92.757,53.143,32.395,30.462,30.99,30.318,24.071,32.843,25.189,18.755
92.809,53.202,32.401,30.462,30.992,30.329,24.121,32.864,25.221,18.884
92.794,53.232,32.404,30.462,30.993,30.335,24.151,32.877,25.236,18.943
93.445,53.531,32.402,30.462,30.993,30.331,24.376,32.961,25.36,19.495
93.067,53.415,32.403,30.462,30.993,30.332,24.289,32.93,25.316,19.29
93.236,53.515,32.409,30.462,30.995,30.344,24.371,32.96,25.357,19.486
92.872,53.403,32.408,30.462,30.995,30.341,24.284,32.928,25.314,19.283
93.019,53.496,32.379,30.462,30.983,30.288,24.328,32.944,25.339,19.398
92.8,53.442,32.371,30.462,30.98,30.275,24.279,32.926,25.313,19.282
92.844,53.493,32.39,30.462,30.988,30.309,24.331,32.945,25.341,19.417
93.283,53.646,32.393,30.462,30.989,30.314,24.467,32.993,25.41,19.785
93.679,53.775,32.462,30.462,31.013,30.44,24.626,33.044,25.476,20.165
93.673,53.759,32.461,30.462,31.013,30.437,24.612,33.04,25.471,20.141
93.737,53.767,32.469,30.462,31.016,30.453,24.628,33.045,25.477,20.187
93.696,53.738,32.471,30.462,31.016,30.455,24.605,33.038,25.468,20.12
93.704,53.727,32.452,30.462,31.01,30.422,24.578,33.03,25.457,20.034
93.564,53.661,32.408,30.462,30.995,30.341,24.49,33.001,25.42,19.825
91.515,52.966,32.364,30.462,30.977,30.262,23.945,32.791,25.117,18.543
91.275,53.033,32.379,30.462,30.983,30.289,24.002,32.816,25.156,18.656
90.739,52.966,32.37,30.462,30.98,30.273,23.943,32.79,25.116,18.465
90.428,53.003,32.295,30.462,30.944,30.137,23.911,32.775,25.095,18.433
89.928,52.955,32.284,30.462,30.939,30.118,23.87,32.757,25.068,18.363
89.536,52.959,32.329,30.462,30.961,30.198,23.911,32.775,25.097,18.469
89.345,53.057,32.364,30.462,30.977,30.262,24.01,32.819,25.164,18.709
88.943,53.059,32.39,30.462,30.988,30.309,24.038,32.831,25.182,18.786
89.116,53.264,32.416,30.462,30.998,30.356,24.208,32.9,25.284,19.197
88.771,53.243,32.465,30.462,31.014,30.445,24.236,32.911,25.298,19.262
88.582,53.289,32.473,30.462,31.017,30.46,24.278,32.927,25.321,19.364
88.249,53.275,32.476,30.462,31.018,30.465,24.263,32.922,25.313,19.319
87.744,53.187,32.47,30.462,31.016,30.454,24.187,32.892,25.271,19.146
87.361,53.152,32.473,30.462,31.017,30.46,24.166,32.884,25.259,19.103
87.137,53.188,32.482,30.462,31.019,30.476,24.198,32.897,25.277,19.182
86.794,53.172,32.484,30.462,31.02,30.481,24.188,32.893,25.272,19.159
86.474,53.167,32.487,30.462,31.021,30.486,24.18,32.89,25.268,19.128
86.029,53.108,32.478,30.462,31.018,30.468,24.123,32.867,25.229,18.974
85.813,53.151,32.476,30.462,31.018,30.465,24.153,32.879,25.247,19.05
85.519,53.16,32.481,30.462,31.019,30.474,24.169,32.885,25.256,19.092
85.286,53.196,32.481,30.462,31.019,30.475,24.201,32.898,25.278,19.189
84.87,53.153,32.483,30.462,31.02,30.478,24.177,32.888,25.268,19.148
84.573,53.164,32.484,30.462,31.02,30.48,24.185,32.892,25.274,19.17
86.388,53.817,32.463,30.462,31.014,30.441,24.67,33.057,25.506,20.692
86.527,53.817,32.254,30.462,30.923,30.064,24.513,33.009,25.443,20.28
86.671,53.817,32.219,30.462,30.903,30.003,24.473,32.996,25.426,20.181
86.939,53.817,32.149,30.462,30.859,29.879,24.397,32.97,25.39,19.985
87.337,53.817,32.031,30.462,30.775,29.674,24.284,32.928,25.332,19.694
87.908,53.817,31.87,30.462,30.642,29.401,24.153,32.877,25.258,19.363
88.688,53.817,31.755,30.462,30.536,29.21,24.063,32.839,25.203,19.142
89.533,53.817,31.768,30.462,30.548,29.231,24.072,32.843,25.208,19.163
90.408,53.817,31.816,30.462,30.593,29.31,24.108,32.858,25.23,19.25
91.24,53.817,31.823,30.462,30.6,29.323,24.119,32.862,25.236,19.274
92.041,53.817,31.863,30.462,30.636,29.39,24.159,32.879,25.26,19.373
92.776,53.817,31.922,30.462,30.688,29.489,24.214,32.901,25.293,19.513
93.436,53.817,31.967,30.462,30.725,29.565,24.258,32.918,25.315,19.614
94.026,53.817,32.014,30.462,30.763,29.646,24.297,32.933,25.336,19.713
94.566,53.817,32.037,30.462,30.78,29.685,24.316,32.94,25.346,19.761
93.801,53.447,32,30.462,30.751,29.621,23.965,32.799,25.137,18.898
93.84,53.379,31.808,30.462,30.586,29.298,23.707,32.679,24.951,18.296
93.585,53.184,31.536,30.462,30.312,28.854,23.324,32.474,24.621,17.452
93.482,53.046,31.339,30.462,30.093,28.546,23.064,32.316,24.36,16.909
93.484,52.953,31.234,30.462,29.971,28.385,22.93,32.228,24.213,16.639
93.592,52.908,31.306,30.462,30.055,28.495,22.936,32.232,24.221,16.653
93.471,52.752,31.325,30.462,30.077,28.525,22.819,32.153,24.089,16.426
92.665,52.225,31.267,30.462,30.01,28.436,22.445,31.878,23.627,15.74
93.587,52.609,31.2,30.462,29.93,28.333,22.609,32.002,23.844,16.044
92.71,52.024,31.179,30.462,29.906,28.302,22.228,31.7,23.326,15.363
93.546,52.38,31.062,30.462,29.765,28.128,22.281,31.745,23.404,15.456
92.276,51.518,30.946,30.462,29.623,27.958,21.756,31.27,22.576,14.59
93.405,52.083,31.063,30.462,29.766,28.129,22.172,31.653,23.246,15.27
93.105,51.791,31.213,30.462,29.946,28.353,22.18,31.661,23.261,15.287
94.54,52.493,31.319,30.462,30.07,28.515,22.686,32.061,23.947,16.199
94.11,52.154,31.439,30.462,30.207,28.702,22.586,31.988,23.824,16.015
93.951,52.063,31.518,30.462,30.292,28.825,22.57,31.976,23.805,16.052
92.879,51.404,31.312,30.462,30.062,28.505,22.012,31.515,23.011,15.067
93.462,51.773,31.132,30.462,29.849,28.231,21.955,31.463,22.919,14.972
92.123,50.861,30.873,30.462,29.535,27.855,21.264,30.749,21.656,13.921
92.317,51.025,30.688,30.462,29.306,27.595,21.234,30.714,21.59,13.877
92.353,50.861,30.584,30.462,29.179,27.453,21.108,30.563,21.319,13.705
92.257,50.861,30.63,30.462,29.235,27.515,21.149,30.612,21.408,13.76
92.537,50.861,30.748,30.462,29.38,27.678,21.272,30.758,21.67,13.93
92.496,50.861,30.853,30.462,29.51,27.826,21.401,30.903,21.924,14.11
92.737,50.861,30.83,30.462,29.482,27.794,21.451,30.958,22.022,14.183
92.56,50.861,30.83,30.462,29.482,27.794,21.509,31.02,22.128,14.264
92.509,50.861,31.085,30.462,29.793,28.162,21.719,31.237,22.513,14.585
92.439,51.109,31.235,30.462,29.972,28.387,21.955,31.463,22.911,14.964
93.388,51.728,31.292,30.462,30.039,28.474,22.301,31.766,23.436,15.555
94.042,52.115,31.262,30.462,30.004,28.428,22.474,31.904,23.674,15.866
93.08,51.534,31.161,30.462,29.884,28.275,22.091,31.587,23.133,15.199
93.719,51.927,31.252,30.462,29.992,28.413,22.346,31.803,23.508,15.647
93.117,51.558,31.299,30.462,30.047,28.485,22.184,31.668,23.282,15.369
93.891,52.028,31.283,30.462,30.029,28.46,22.413,31.857,23.608,15.777
93.303,51.675,31.238,30.462,29.975,28.391,22.189,31.673,23.291,15.38
93.857,52.008,31.2,30.462,29.931,28.334,22.319,31.782,23.479,15.609
93.345,51.701,31.188,30.462,29.916,28.316,22.156,31.645,23.243,15.324
93.832,51.994,31.164,30.462,29.888,28.279,22.319,31.782,23.48,15.61
93.707,51.92,31.205,30.462,29.937,28.341,22.331,31.792,23.497,15.632
94.129,52.164,31.248,30.462,29.987,28.406,22.517,31.939,23.745,15.966
94.249,52.231,31.352,30.462,30.108,28.565,22.638,32.03,23.895,16.186
94.441,52.336,31.395,30.462,30.156,28.632,22.74,32.104,24.02,16.38
94.271,52.243,31.359,30.462,30.116,28.577,22.685,32.065,23.954,16.277
94.287,52.252,31.356,30.462,30.112,28.572,22.715,32.086,23.99,16.333
94.503,52.37,31.39,30.462,30.152,28.625,22.829,32.166,24.125,16.555
94.76,52.5,31.521,30.462,30.296,28.83,23.029,32.299,24.345,16.961
96.102,53.145,31.969,30.462,30.726,29.568,23.778,32.716,25.015,18.585
96.193,53.185,32.021,30.462,30.768,29.658,23.84,32.745,25.061,18.732
96.311,53.236,31.968,30.462,30.726,29.567,23.824,32.738,25.05,18.696
96.341,53.249,31.989,30.462,30.743,29.603,23.85,32.75,25.069,18.758
96.327,53.243,32.022,30.462,30.769,29.66,23.884,32.765,25.092,18.837
96.456,53.298,32.062,30.462,30.798,29.728,23.96,32.799,25.144,19.019
96.599,53.358,32.1,30.462,30.826,29.794,24.033,32.83,25.191,19.192
96.617,53.365,32.132,30.462,30.848,29.85,24.068,32.845,25.213,19.28
96.685,53.393,32.158,30.462,30.865,29.895,24.115,32.865,25.242,19.396
96.93,53.492,32.169,30.462,30.872,29.914,24.203,32.9,25.293,19.614
96.868,53.467,32.177,30.462,30.877,29.929,24.198,32.898,25.29,19.602
96.931,53.492,32.194,30.462,30.888,29.958,24.236,32.912,25.311,19.698
97.041,53.535,32.203,30.462,30.893,29.975,24.278,32.928,25.337,19.818
97.124,53.567,32.232,30.462,30.911,30.026,24.325,32.945,25.362,19.943
97.048,53.538,32.259,30.462,30.926,30.074,24.32,32.944,25.36,19.934
96.881,53.473,32.277,30.462,30.935,30.105,24.283,32.93,25.339,19.83
97.09,53.555,32.29,30.462,30.942,30.13,24.361,32.958,25.377,20.019
97.27,53.623,32.307,30.462,30.951,30.16,24.427,32.981,25.409,20.189
97.232,53.609,32.323,30.462,30.958,30.188,24.429,32.982,25.41,20.194
97.335,53.647,32.333,30.462,30.963,30.206,24.472,32.996,25.429,20.304
97.189,53.592,32.339,30.462,30.966,30.216,24.438,32.985,25.414,20.218
97.451,53.69,32.339,30.462,30.966,30.217,24.522,33.013,25.451,20.436
97.356,53.655,32.351,30.462,30.971,30.239,24.504,33.007,25.443,20.389
97.274,53.625,32.362,30.462,30.976,30.258,24.488,33.002,25.436,20.347
97.308,53.637,32.369,30.462,30.979,30.272,24.499,33.005,25.441,20.376
97.265,53.622,32.373,30.462,30.981,30.279,24.488,33.002,25.437,20.348
97.263,53.621,32.374,30.462,30.981,30.281,24.49,33.003,25.438,20.354
97.153,53.579,32.368,30.462,30.979,30.27,24.457,32.992,25.423,20.268
97.167,53.584,32.372,30.462,30.98,30.276,24.467,32.995,25.427,20.295
97.164,53.583,32.382,30.462,30.984,30.294,24.476,32.998,25.431,20.316
97.33,53.644,32.393,30.462,30.989,30.314,24.555,33.023,25.466,20.41
97.499,53.707,32.187,30.462,30.883,29.946,24.458,32.991,25.424,20.158
97.473,53.697,32.054,30.462,30.793,29.715,24.353,32.955,25.375,19.891
97.569,53.732,32.192,30.462,30.887,29.955,24.479,32.998,25.434,20.213
97.504,53.709,32.196,30.462,30.889,29.962,24.463,32.993,25.427,20.174
97.573,53.734,32.335,30.462,30.964,30.21,24.587,33.033,25.479,20.496
97.578,53.736,32.506,30.462,31.026,30.521,24.713,33.07,25.525,20.825
97.541,53.722,32.51,30.462,31.027,30.529,24.708,33.069,25.524,20.811
97.659,53.765,32.516,30.462,31.028,30.539,24.748,33.08,25.537,20.918
97.753,53.798,32.519,30.462,31.029,30.545,24.777,33.088,25.547,20.997
97.594,53.741,32.523,30.462,31.03,30.551,24.732,33.076,25.532,20.875
97.794,53.814,32.526,30.462,31.031,30.557,24.795,33.093,25.553,21.047
97.79,53.814,32.528,30.462,31.031,30.562,24.8,33.094,25.554,21.059
97.798,53.814,32.532,30.462,31.032,30.569,24.805,33.096,25.556,21.072
97.779,53.814,32.535,30.462,31.033,30.574,24.806,33.096,25.556,21.077
97.53,53.741,32.537,30.462,31.033,30.578,24.745,33.08,25.537,20.918
97.408,53.72,32.519,30.462,31.029,30.544,24.715,33.071,25.527,20.839
97.371,53.73,32.521,30.462,31.03,30.548,24.726,33.074,25.531,20.869
97.47,53.788,32.523,30.462,31.03,30.552,24.776,33.088,25.548,21.005
97.319,53.757,32.525,30.462,31.03,30.555,24.752,33.082,25.54,20.94
97.265,53.76,32.526,30.462,31.031,30.557,24.756,33.083,25.541,20.952
97.16,53.746,32.527,30.462,31.031,30.56,24.745,33.08,25.537,20.92
97,53.711,32.529,30.462,31.031,30.563,24.716,33.072,25.527,20.836
97.119,53.777,32.531,30.462,31.032,30.566,24.768,33.086,25.544,20.977
96.863,53.708,32.53,30.462,31.032,30.566,24.712,33.07,25.526,20.826
96.879,53.737,32.531,30.462,31.032,30.567,24.738,33.078,25.534,20.895
96.781,53.725,32.533,30.462,31.032,30.571,24.731,33.076,25.532,20.876
96.76,53.741,32.536,30.462,31.033,30.575,24.745,33.08,25.537,20.916
96.786,53.773,32.537,30.462,31.033,30.577,24.774,33.088,25.547,20.997
96.509,53.697,32.538,30.462,31.033,30.579,24.713,33.071,25.526,20.833
95.508,53.427,32.538,30.462,31.033,30.58,24.5,33.006,25.445,20.278
96.51,53.816,32.538,30.462,31.033,30.58,24.774,33.088,25.546,20.908
96.478,53.816,32.475,30.462,31.017,30.464,24.727,33.075,25.531,20.782
96.459,53.816,32.474,30.462,31.017,30.461,24.728,33.075,25.531,20.784
96.471,53.816,32.494,30.462,31.023,30.499,24.743,33.079,25.536,20.821
96.496,53.816,32.55,30.462,31.036,30.601,24.782,33.09,25.549,20.927
96.472,53.816,32.539,30.462,31.034,30.582,24.771,33.087,25.545,20.897
96.463,53.816,32.537,30.462,31.033,30.578,24.767,33.086,25.544,20.886
96.466,53.816,32.491,30.462,31.022,30.493,24.734,33.077,25.533,20.796
96.467,53.816,32.454,30.462,31.011,30.425,24.708,33.069,25.523,20.723
96.446,53.816,32.488,30.462,31.021,30.487,24.735,33.077,25.532,20.795
96.41,53.816,32.513,30.462,31.028,30.534,24.755,33.082,25.539,20.846
96.391,53.816,32.528,30.462,31.031,30.561,24.765,33.085,25.541,20.865
96.349,53.816,32.536,30.462,31.033,30.576,24.77,33.086,25.543,20.876
96.298,53.816,32.539,30.462,31.033,30.581,24.771,33.086,25.543,20.88
96.248,53.816,32.539,30.462,31.033,30.581,24.769,33.086,25.543,20.878
96.205,53.816,32.54,30.462,31.034,30.583,24.77,33.086,25.543,20.88
96.157,53.816,32.542,30.462,31.034,30.588,24.771,33.087,25.543,20.882
96.134,53.816,32.545,30.462,31.035,30.592,24.769,33.086,25.543,20.876
96.134,53.816,32.543,30.462,31.034,30.589,24.765,33.085,25.541,20.866
96.142,53.816,32.528,30.462,31.031,30.562,24.757,33.083,25.539,20.844
96.193,53.816,32.52,30.462,31.029,30.546,24.752,33.082,25.537,20.83
96.246,53.816,32.521,30.462,31.03,30.549,24.751,33.081,25.536,20.826
96.367,53.816,32.522,30.462,31.03,30.551,24.749,33.081,25.536,20.823
96.105,53.659,32.505,30.462,31.025,30.518,24.605,33.039,25.484,20.441
95.691,53.501,32.51,30.462,31.027,30.528,24.484,33,25.433,20.13
95.753,53.525,32.523,30.462,31.03,30.551,24.514,33.01,25.443,20.184
95.852,53.564,32.528,30.462,31.031,30.562,24.549,33.021,25.457,20.271
95.85,53.563,32.532,30.462,31.032,30.568,24.552,33.022,25.459,20.28
95.74,53.52,32.536,30.462,31.033,30.575,24.523,33.013,25.449,20.22
95.71,53.509,32.539,30.462,31.034,30.582,24.517,33.011,25.449,20.222
95.623,53.477,32.54,30.462,31.034,30.583,24.484,33,25.434,20.071
95.32,53.355,32.576,30.462,31.04,30.65,24.419,32.979,25.405,19.906
95.268,53.334,32.579,30.462,31.041,30.656,24.407,32.974,25.401,19.884
95.389,53.383,32.581,30.462,31.041,30.659,24.443,32.987,25.419,19.982
95.437,53.403,32.583,30.462,31.042,30.664,24.462,32.993,25.427,20.029
95.267,53.333,32.583,30.462,31.041,30.663,24.41,32.975,25.403,19.897
95.336,53.362,32.574,30.462,31.04,30.647,24.42,32.979,25.408,19.923
95.384,53.381,32.573,30.462,31.04,30.644,24.433,32.983,25.414,19.958
95.428,53.399,32.571,30.462,31.04,30.641,24.445,32.987,25.42,19.988
95.41,53.392,32.545,30.462,31.035,30.592,24.41,32.975,25.403,19.897
95.408,53.391,32.539,30.462,31.033,30.581,24.394,32.97,25.394,19.847
95.564,53.454,32.551,30.462,31.036,30.603,24.462,32.993,25.424,20.009
95.565,53.454,32.551,30.462,31.036,30.603,24.468,32.995,25.425,20.016
95.568,53.456,32.55,30.462,31.036,30.602,24.472,32.996,25.426,20.026
95.601,53.469,32.557,30.462,31.037,30.616,24.485,33.001,25.432,20.06
95.63,53.48,32.563,30.462,31.038,30.626,24.498,33.005,25.438,20.092
95.643,53.485,32.565,30.462,31.039,30.63,24.503,33.007,25.441,20.11
95.579,53.46,32.557,30.462,31.037,30.614,24.479,32.999,25.431,20.051
95.642,53.485,32.537,30.462,31.033,30.579,24.485,33.001,25.433,20.065
95.521,53.437,32.535,30.462,31.033,30.575,24.445,32.987,25.415,19.961
95.529,53.44,32.528,30.462,31.031,30.561,24.441,32.986,25.413,19.948
95.481,53.421,32.526,30.462,31.031,30.557,24.424,32.98,25.405,19.905
95.497,53.427,32.524,30.462,31.03,30.555,24.428,32.981,25.407,19.907
95.463,53.413,32.523,30.462,31.03,30.552,24.413,32.976,25.4,19.869
95.475,53.418,32.517,30.462,31.029,30.541,24.406,32.974,25.396,19.853
95.439,53.404,32.52,30.462,31.029,30.546,24.401,32.972,25.394,19.843
95.487,53.423,32.527,30.462,31.031,30.559,24.424,32.98,25.405,19.904
95.498,53.427,32.534,30.462,31.032,30.572,24.436,32.984,25.411,19.937
95.564,53.454,32.538,30.462,31.033,30.58,24.463,32.993,25.423,20.003
95.591,53.465,32.538,30.462,31.033,30.579,24.472,32.996,25.427,20.027
95.569,53.456,32.536,30.462,31.033,30.576,24.465,32.994,25.424,20.012
95.64,53.482,32.54,30.462,31.034,30.583,24.504,33.007,25.441,20.05
95.881,53.575,32.481,30.462,31.019,30.475,24.535,33.017,25.453,20.128
95.939,53.597,32.482,30.462,31.019,30.476,24.553,33.022,25.46,20.167
95.881,53.575,32.484,30.462,31.02,30.481,24.538,33.018,25.452,20.118
95.83,53.556,32.487,30.462,31.021,30.486,24.524,33.013,25.446,20.078
95.838,53.559,32.484,30.462,31.02,30.481,24.525,33.014,25.446,20.072
95.866,53.569,32.479,30.462,31.018,30.471,24.53,33.015,25.448,20.083
95.839,53.559,32.476,30.462,31.017,30.465,24.519,33.012,25.443,20.046
95.595,53.464,32.477,30.462,31.018,30.467,24.444,32.987,25.41,19.847
95.548,53.445,32.475,30.462,31.017,30.464,24.429,32.982,25.403,19.817
95.579,53.457,32.466,30.462,31.015,30.447,24.431,32.982,25.404,19.795
95.579,53.457,32.464,30.462,31.014,30.443,24.429,32.982,25.402,19.741
95.635,53.48,32.451,30.462,31.01,30.42,24.437,32.984,25.405,19.801
95.618,53.473,32.455,30.462,31.011,30.427,24.436,32.984,25.407,19.829
95.728,53.516,32.466,30.462,31.015,30.447,24.478,32.998,25.428,19.945
95.669,53.493,32.472,30.462,31.016,30.458,24.464,32.993,25.419,19.824
95.598,53.465,32.468,30.462,31.015,30.451,24.438,32.985,25.406,19.778
95.599,53.465,32.459,30.462,31.013,30.435,24.432,32.983,25.403,19.753
95.634,53.479,32.46,30.462,31.013,30.437,24.443,32.986,25.406,19.778
95.651,53.486,32.464,30.462,31.014,30.444,24.45,32.989,25.409,19.803
95.632,53.478,32.467,30.462,31.015,30.45,24.448,32.988,25.409,19.82
95.613,53.471,32.476,30.462,31.018,30.466,24.452,32.989,25.411,19.85
95.706,53.507,32.491,30.462,31.022,30.492,24.492,33.003,25.429,19.949
95.72,53.513,32.486,30.462,31.02,30.483,24.492,33.003,25.427,19.593
95.669,53.493,32.378,30.462,30.983,30.286,24.394,32.97,25.375,19.47
95.65,53.485,32.33,30.462,30.962,30.2,24.347,32.952,25.353,19.458
95.532,53.439,32.367,30.462,30.978,30.267,24.334,32.947,25.348,19.461
95.651,53.486,32.394,30.462,30.989,30.315,24.392,32.968,25.378,19.632
95.581,53.458,32.412,30.462,30.996,30.348,24.386,32.966,25.376,19.638
95.608,53.469,32.421,30.462,31,30.365,24.402,32.972,25.384,19.688
