,Source,Sink,Time,Value
818,SCE,PGE_bay,27,
819,SCE,PGE_bay,28,
820,SCE,PGE_bay,29,
821,SCE,PGE_bay,30,
822,SCE,PGE_bay,31,
823,SCE,PGE_bay,32,
824,SCE,PGE_bay,33,
825,SCE,PGE_bay,34,
826,SCE,PGE_bay,35,
827,SCE,PGE_bay,36,
828,SCE,PGE_bay,37,
829,SCE,PGE_bay,38,
830,SCE,PGE_bay,39,
831,SCE,PGE_bay,40,
832,SCE,PGE_bay,41,
833,SCE,PGE_bay,42,
834,SCE,PGE_bay,43,
835,SCE,PGE_bay,44,
836,SCE,PGE_bay,45,
837,SCE,PGE_bay,46,
838,SCE,PGE_bay,47,
839,SCE,PGE_bay,48,
840,PNW,PGE_valley,25,
841,PNW,PGE_valley,26,
842,PNW,PGE_valley,27,
843,PNW,PGE_valley,28,
844,PNW,PGE_valley,29,
845,PNW,PGE_valley,30,
846,PNW,PGE_valley,31,
847,PNW,PGE_valley,32,
848,PNW,PGE_valley,33,
849,PNW,PGE_valley,34,
850,PNW,PGE_valley,35,
851,PNW,PGE_valley,36,
852,PNW,PGE_valley,37,
853,PNW,PGE_valley,38,
854,PNW,PGE_valley,39,
855,PNW,PGE_valley,40,
856,PNW,PGE_valley,41,
857,PNW,PGE_valley,42,
858,PNW,PGE_valley,43,
859,PNW,PGE_valley,44,
860,PNW,PGE_valley,45,
861,PNW,PGE_valley,46,
862,PNW,PGE_valley,47,
863,PNW,PGE_valley,48,
864,PNW,SCE,25,
865,PNW,SCE,26,
866,PNW,SCE,27,
867,PNW,SCE,28,
868,PNW,SCE,29,
869,PNW,SCE,30,
870,PNW,SCE,31,
871,PNW,SCE,32,
872,PNW,SCE,33,
873,PNW,SCE,34,
874,PNW,SCE,35,
875,PNW,SCE,36,
876,PNW,SCE,37,
877,PNW,SCE,38,
878,PNW,SCE,39,
879,PNW,SCE,40,
880,PNW,SCE,41,
881,PNW,SCE,42,
882,PNW,SCE,43,
883,PNW,SCE,44,
884,PNW,SCE,45,
885,PNW,SCE,46,
886,PNW,SCE,47,
887,PNW,SCE,48,
888,PNW,PNW,25,
889,PNW,PNW,26,
890,PNW,PNW,27,
891,PNW,PNW,28,
892,PNW,PNW,29,
893,PNW,PNW,30,
894,PNW,PNW,31,
895,PNW,PNW,32,
896,PNW,PNW,33,
897,PNW,PNW,34,
898,PNW,PNW,35,
899,PNW,PNW,36,
900,PNW,PNW,37,
901,PNW,PNW,38,
902,PNW,PNW,39,
903,PNW,PNW,40,
904,PNW,PNW,41,
905,PNW,PNW,42,
906,PNW,PNW,43,
907,PNW,PNW,44,
908,PNW,PNW,45,
909,PNW,PNW,46,
910,PNW,PNW,47,
911,PNW,PNW,48,
912,PNW,SDGE,25,
913,PNW,SDGE,26,
914,PNW,SDGE,27,
915,PNW,SDGE,28,
916,PNW,SDGE,29,
917,PNW,SDGE,30,
918,PNW,SDGE,31,
919,PNW,SDGE,32,
920,PNW,SDGE,33,
921,PNW,SDGE,34,
922,PNW,SDGE,35,
923,PNW,SDGE,36,
924,PNW,SDGE,37,
925,PNW,SDGE,38,
926,PNW,SDGE,39,
927,PNW,SDGE,40,
928,PNW,SDGE,41,
929,PNW,SDGE,42,
930,PNW,SDGE,43,
931,PNW,SDGE,44,
932,PNW,SDGE,45,
933,PNW,SDGE,46,
934,PNW,SDGE,47,
935,PNW,SDGE,48,
936,PNW,PGE_bay,25,
937,PNW,PGE_bay,26,
938,PNW,PGE_bay,27,
939,PNW,PGE_bay,28,
940,PNW,PGE_bay,29,
941,PNW,PGE_bay,30,
942,PNW,PGE_bay,31,
943,PNW,PGE_bay,32,
944,PNW,PGE_bay,33,
945,PNW,PGE_bay,34,
946,PNW,PGE_bay,35,
947,PNW,PGE_bay,36,
948,PNW,PGE_bay,37,
949,PNW,PGE_bay,38,
950,PNW,PGE_bay,39,
951,PNW,PGE_bay,40,
952,PNW,PGE_bay,41,
953,PNW,PGE_bay,42,
954,PNW,PGE_bay,43,
955,PNW,PGE_bay,44,
956,PNW,PGE_bay,45,
957,PNW,PGE_bay,46,
958,PNW,PGE_bay,47,
959,PNW,PGE_bay,48,
960,SDGE,PGE_valley,25,
961,SDGE,PGE_valley,26,
962,SDGE,PGE_valley,27,
963,SDGE,PGE_valley,28,
964,SDGE,PGE_valley,29,
965,SDGE,PGE_valley,30,
966,SDGE,PGE_valley,31,
967,SDGE,PGE_valley,32,
968,SDGE,PGE_valley,33,
969,SDGE,PGE_valley,34,
970,SDGE,PGE_valley,35,
971,SDGE,PGE_valley,36,
972,SDGE,PGE_valley,37,
973,SDGE,PGE_valley,38,
974,SDGE,PGE_valley,39,
975,SDGE,PGE_valley,40,
976,SDGE,PGE_valley,41,
977,SDGE,PGE_valley,42,
978,SDGE,PGE_valley,43,
979,SDGE,PGE_valley,44,
980,SDGE,PGE_valley,45,
981,SDGE,PGE_valley,46,
982,SDGE,PGE_valley,47,
983,SDGE,PGE_valley,48,
984,SDGE,SCE,25,
985,SDGE,SCE,26,
986,SDGE,SCE,27,
987,SDGE,SCE,28,
988,SDGE,SCE,29,
989,SDGE,SCE,30,
990,SDGE,SCE,31,
991,SDGE,SCE,32,
992,SDGE,SCE,33,
993,SDGE,SCE,34,
994,SDGE,SCE,35,
995,SDGE,SCE,36,
996,SDGE,SCE,37,
997,SDGE,SCE,38,
998,SDGE,SCE,39,
999,SDGE,SCE,40,
1000,SDGE,SCE,41,
1001,SDGE,SCE,42,
1002,SDGE,SCE,43,
1003,SDGE,SCE,44,
1004,SDGE,SCE,45,
1005,SDGE,SCE,46,
1006,SDGE,SCE,47,
1007,SDGE,SCE,48,
1008,SDGE,PNW,25,
1009,SDGE,PNW,26,
1010,SDGE,PNW,27,
1011,SDGE,PNW,28,
1012,SDGE,PNW,29,
1013,SDGE,PNW,30,
1014,SDGE,PNW,31,
1015,SDGE,PNW,32,
1016,SDGE,PNW,33,
1017,SDGE,PNW,34,
1018,SDGE,PNW,35,
1019,SDGE,PNW,36,
1020,SDGE,PNW,37,
1021,SDGE,PNW,38,
1022,SDGE,PNW,39,
1023,SDGE,PNW,40,
1024,SDGE,PNW,41,
1025,SDGE,PNW,42,
1026,SDGE,PNW,43,
1027,SDGE,PNW,44,
1028,SDGE,PNW,45,
1029,SDGE,PNW,46,
1030,SDGE,PNW,47,
1031,SDGE,PNW,48,
1032,SDGE,SDGE,25,
1033,SDGE,SDGE,26,
1034,SDGE,SDGE,27,
1035,SDGE,SDGE,28,
1036,SDGE,SDGE,29,
1037,SDGE,SDGE,30,
1038,SDGE,SDGE,31,
1039,SDGE,SDGE,32,
1040,SDGE,SDGE,33,
1041,SDGE,SDGE,34,
1042,SDGE,SDGE,35,
1043,SDGE,SDGE,36,
1044,SDGE,SDGE,37,
1045,SDGE,SDGE,38,
1046,SDGE,SDGE,39,
1047,SDGE,SDGE,40,
1048,SDGE,SDGE,41,
1049,SDGE,SDGE,42,
1050,SDGE,SDGE,43,
1051,SDGE,SDGE,44,
1052,SDGE,SDGE,45,
1053,SDGE,SDGE,46,
1054,SDGE,SDGE,47,
1055,SDGE,SDGE,48,
1056,SDGE,PGE_bay,25,
1057,SDGE,PGE_bay,26,
1058,SDGE,PGE_bay,27,
1059,SDGE,PGE_bay,28,
1060,SDGE,PGE_bay,29,
1061,SDGE,PGE_bay,30,
1062,SDGE,PGE_bay,31,
1063,SDGE,PGE_bay,32,
1064,SDGE,PGE_bay,33,
1065,SDGE,PGE_bay,34,
1066,SDGE,PGE_bay,35,
1067,SDGE,PGE_bay,36,
1068,SDGE,PGE_bay,37,
1069,SDGE,PGE_bay,38,
1070,SDGE,PGE_bay,39,
1071,SDGE,PGE_bay,40,
1072,SDGE,PGE_bay,41,
1073,SDGE,PGE_bay,42,
1074,SDGE,PGE_bay,43,
1075,SDGE,PGE_bay,44,
1076,SDGE,PGE_bay,45,
1077,SDGE,PGE_bay,46,
1078,SDGE,PGE_bay,47,
1079,SDGE,PGE_bay,48,
1080,PGE_bay,PGE_valley,25,
1081,PGE_bay,PGE_valley,26,
1082,PGE_bay,PGE_valley,27,
1083,PGE_bay,PGE_valley,28,
1084,PGE_bay,PGE_valley,29,
1085,PGE_bay,PGE_valley,30,
1086,PGE_bay,PGE_valley,31,
1087,PGE_bay,PGE_valley,32,
1088,PGE_bay,PGE_valley,33,
1089,PGE_bay,PGE_valley,34,
1090,PGE_bay,PGE_valley,35,
1091,PGE_bay,PGE_valley,36,
1092,PGE_bay,PGE_valley,37,
1093,PGE_bay,PGE_valley,38,
1094,PGE_bay,PGE_valley,39,
1095,PGE_bay,PGE_valley,40,
1096,PGE_bay,PGE_valley,41,
1097,PGE_bay,PGE_valley,42,
1098,PGE_bay,PGE_valley,43,
1099,PGE_bay,PGE_valley,44,
1100,PGE_bay,PGE_valley,45,
1101,PGE_bay,PGE_valley,46,
1102,PGE_bay,PGE_valley,47,
1103,PGE_bay,PGE_valley,48,
1104,PGE_bay,SCE,25,
1105,PGE_bay,SCE,26,
1106,PGE_bay,SCE,27,
1107,PGE_bay,SCE,28,
1108,PGE_bay,SCE,29,
1109,PGE_bay,SCE,30,
1110,PGE_bay,SCE,31,
1111,PGE_bay,SCE,32,
1112,PGE_bay,SCE,33,
1113,PGE_bay,SCE,34,
1114,PGE_bay,SCE,35,
1115,PGE_bay,SCE,36,
1116,PGE_bay,SCE,37,
1117,PGE_bay,SCE,38,
1118,PGE_bay,SCE,39,
1119,PGE_bay,SCE,40,
1120,PGE_bay,SCE,41,
1121,PGE_bay,SCE,42,
1122,PGE_bay,SCE,43,
1123,PGE_bay,SCE,44,
1124,PGE_bay,SCE,45,
1125,PGE_bay,SCE,46,
1126,PGE_bay,SCE,47,
1127,PGE_bay,SCE,48,
1128,PGE_bay,PNW,25,
1129,PGE_bay,PNW,26,
1130,PGE_bay,PNW,27,
1131,PGE_bay,PNW,28,
1132,PGE_bay,PNW,29,
1133,PGE_bay,PNW,30,
1134,PGE_bay,PNW,31,
1135,PGE_bay,PNW,32,
1136,PGE_bay,PNW,33,
1137,PGE_bay,PNW,34,
1138,PGE_bay,PNW,35,
1139,PGE_bay,PNW,36,
1140,PGE_bay,PNW,37,
1141,PGE_bay,PNW,38,
1142,PGE_bay,PNW,39,
1143,PGE_bay,PNW,40,
1144,PGE_bay,PNW,41,
1145,PGE_bay,PNW,42,
1146,PGE_bay,PNW,43,
1147,PGE_bay,PNW,44,
1148,PGE_bay,PNW,45,
1149,PGE_bay,PNW,46,
1150,PGE_bay,PNW,47,
1151,PGE_bay,PNW,48,
1152,PGE_bay,SDGE,25,
1153,PGE_bay,SDGE,26,
1154,PGE_bay,SDGE,27,
1155,PGE_bay,SDGE,28,
1156,PGE_bay,SDGE,29,
1157,PGE_bay,SDGE,30,
1158,PGE_bay,SDGE,31,
1159,PGE_bay,SDGE,32,
1160,PGE_bay,SDGE,33,
1161,PGE_bay,SDGE,34,
1162,PGE_bay,SDGE,35,
1163,PGE_bay,SDGE,36,
1164,PGE_bay,SDGE,37,
1165,PGE_bay,SDGE,38,
1166,PGE_bay,SDGE,39,
1167,PGE_bay,SDGE,40,
1168,PGE_bay,SDGE,41,
1169,PGE_bay,SDGE,42,
1170,PGE_bay,SDGE,43,
1171,PGE_bay,SDGE,44,
1172,PGE_bay,SDGE,45,
1173,PGE_bay,SDGE,46,
1174,PGE_bay,SDGE,47,
1175,PGE_bay,SDGE,48,
1176,PGE_bay,PGE_bay,25,
1177,PGE_bay,PGE_bay,26,
1178,PGE_bay,PGE_bay,27,
1179,PGE_bay,PGE_bay,28,
1180,PGE_bay,PGE_bay,29,
1181,PGE_bay,PGE_bay,30,
1182,PGE_bay,PGE_bay,31,
1183,PGE_bay,PGE_bay,32,
1184,PGE_bay,PGE_bay,33,
1185,PGE_bay,PGE_bay,34,
1186,PGE_bay,PGE_bay,35,
1187,PGE_bay,PGE_bay,36,
1188,PGE_bay,PGE_bay,37,
1189,PGE_bay,PGE_bay,38,
1190,PGE_bay,PGE_bay,39,
1191,PGE_bay,PGE_bay,40,
1192,PGE_bay,PGE_bay,41,
1193,PGE_bay,PGE_bay,42,
1194,PGE_bay,PGE_bay,43,
1195,PGE_bay,PGE_bay,44,
1196,PGE_bay,PGE_bay,45,
1197,PGE_bay,PGE_bay,46,
1198,PGE_bay,PGE_bay,47,
1199,PGE_bay,PGE_bay,48,
1200,PGE_valley,PGE_valley,49,
1201,PGE_valley,PGE_valley,50,
1202,PGE_valley,PGE_valley,51,
1203,PGE_valley,PGE_valley,52,
1204,PGE_valley,PGE_valley,53,
1205,PGE_valley,PGE_valley,54,
1206,PGE_valley,PGE_valley,55,
1207,PGE_valley,PGE_valley,56,
1208,PGE_valley,PGE_valley,57,
1209,PGE_valley,PGE_valley,58,
1210,PGE_valley,PGE_valley,59,
1211,PGE_valley,PGE_valley,60,
1212,PGE_valley,PGE_valley,61,
1213,PGE_valley,PGE_valley,62,
1214,PGE_valley,PGE_valley,63,
1215,PGE_valley,PGE_valley,64,
1216,PGE_valley,PGE_valley,65,
1217,PGE_valley,PGE_valley,66,
1218,PGE_valley,PGE_valley,67,
1219,PGE_valley,PGE_valley,68,
1220,PGE_valley,PGE_valley,69,
1221,PGE_valley,PGE_valley,70,
1222,PGE_valley,PGE_valley,71,
1223,PGE_valley,PGE_valley,72,
1224,PGE_valley,SCE,49,
1225,PGE_valley,SCE,50,
1226,PGE_valley,SCE,51,
1227,PGE_valley,SCE,52,
1228,PGE_valley,SCE,53,
1229,PGE_valley,SCE,54,
1230,PGE_valley,SCE,55,
1231,PGE_valley,SCE,56,
1232,PGE_valley,SCE,57,
1233,PGE_valley,SCE,58,
1234,PGE_valley,SCE,59,
1235,PGE_valley,SCE,60,
1236,PGE_valley,SCE,61,
1237,PGE_valley,SCE,62,
1238,PGE_valley,SCE,63,
1239,PGE_valley,SCE,64,
1240,PGE_valley,SCE,65,
1241,PGE_valley,SCE,66,
1242,PGE_valley,SCE,67,
1243,PGE_valley,SCE,68,
1244,PGE_valley,SCE,69,
1245,PGE_valley,SCE,70,
1246,PGE_valley,SCE,71,
1247,PGE_valley,SCE,72,
1248,PGE_valley,PNW,49,
1249,PGE_valley,PNW,50,
1250,PGE_valley,PNW,51,
1251,PGE_valley,PNW,52,
1252,PGE_valley,PNW,53,
1253,PGE_valley,PNW,54,
1254,PGE_valley,PNW,55,
1255,PGE_valley,PNW,56,
1256,PGE_valley,PNW,57,
1257,PGE_valley,PNW,58,
1258,PGE_valley,PNW,59,
1259,PGE_valley,PNW,60,
1260,PGE_valley,PNW,61,
1261,PGE_valley,PNW,62,
1262,PGE_valley,PNW,63,
1263,PGE_valley,PNW,64,
1264,PGE_valley,PNW,65,
1265,PGE_valley,PNW,66,
1266,PGE_valley,PNW,67,
1267,PGE_valley,PNW,68,
1268,PGE_valley,PNW,69,
1269,PGE_valley,PNW,70,
1270,PGE_valley,PNW,71,
1271,PGE_valley,PNW,72,
1272,PGE_valley,SDGE,49,
1273,PGE_valley,SDGE,50,
1274,PGE_valley,SDGE,51,
1275,PGE_valley,SDGE,52,
1276,PGE_valley,SDGE,53,
1277,PGE_valley,SDGE,54,
1278,PGE_valley,SDGE,55,
1279,PGE_valley,SDGE,56,
1280,PGE_valley,SDGE,57,
1281,PGE_valley,SDGE,58,
1282,PGE_valley,SDGE,59,
1283,PGE_valley,SDGE,60,
1284,PGE_valley,SDGE,61,
1285,PGE_valley,SDGE,62,
1286,PGE_valley,SDGE,63,
1287,PGE_valley,SDGE,64,
1288,PGE_valley,SDGE,65,
1289,PGE_valley,SDGE,66,
1290,PGE_valley,SDGE,67,
1291,PGE_valley,SDGE,68,
1292,PGE_valley,SDGE,69,
1293,PGE_valley,SDGE,70,
1294,PGE_valley,SDGE,71,
1295,PGE_valley,SDGE,72,
1296,PGE_valley,PGE_bay,49,
1297,PGE_valley,PGE_bay,50,
1298,PGE_valley,PGE_bay,51,
1299,PGE_valley,PGE_bay,52,
1300,PGE_valley,PGE_bay,53,
1301,PGE_valley,PGE_bay,54,
1302,PGE_valley,PGE_bay,55,
1303,PGE_valley,PGE_bay,56,
1304,PGE_valley,PGE_bay,57,
1305,PGE_valley,PGE_bay,58,
1306,PGE_valley,PGE_bay,59,
1307,PGE_valley,PGE_bay,60,
1308,PGE_valley,PGE_bay,61,
1309,PGE_valley,PGE_bay,62,
1310,PGE_valley,PGE_bay,63,
1311,PGE_valley,PGE_bay,64,
1312,PGE_valley,PGE_bay,65,
1313,PGE_valley,PGE_bay,66,
1314,PGE_valley,PGE_bay,67,
1315,PGE_valley,PGE_bay,68,
1316,PGE_valley,PGE_bay,69,
1317,PGE_valley,PGE_bay,70,
1318,PGE_valley,PGE_bay,71,
1319,PGE_valley,PGE_bay,72,
1320,SCE,PGE_valley,49,
1321,SCE,PGE_valley,50,
1322,SCE,PGE_valley,51,
1323,SCE,PGE_valley,52,
1324,SCE,PGE_valley,53,
1325,SCE,PGE_valley,54,
1326,SCE,PGE_valley,55,
1327,SCE,PGE_valley,56,
1328,SCE,PGE_valley,57,
1329,SCE,PGE_valley,58,
1330,SCE,PGE_valley,59,
1331,SCE,PGE_valley,60,
1332,SCE,PGE_valley,61,
1333,SCE,PGE_valley,62,
1334,SCE,PGE_valley,63,
1335,SCE,PGE_valley,64,
1336,SCE,PGE_valley,65,
1337,SCE,PGE_valley,66,
1338,SCE,PGE_valley,67,
1339,SCE,PGE_valley,68,
1340,SCE,PGE_valley,69,
1341,SCE,PGE_valley,70,
1342,SCE,PGE_valley,71,
1343,SCE,PGE_valley,72,
1344,SCE,SCE,49,
1345,SCE,SCE,50,
1346,SCE,SCE,51,
1347,SCE,SCE,52,
1348,SCE,SCE,53,
1349,SCE,SCE,54,
1350,SCE,SCE,55,
1351,SCE,SCE,56,
1352,SCE,SCE,57,
1353,SCE,SCE,58,
1354,SCE,SCE,59,
1355,SCE,SCE,60,
1356,SCE,SCE,61,
1357,SCE,SCE,62,
1358,SCE,SCE,63,
1359,SCE,SCE,64,
1360,SCE,SCE,65,
1361,SCE,SCE,66,
1362,SCE,SCE,67,
1363,SCE,SCE,68,
1364,SCE,SCE,69,
1365,SCE,SCE,70,
1366,SCE,SCE,71,
1367,SCE,SCE,72,
1368,SCE,PNW,49,
1369,SCE,PNW,50,
1370,SCE,PNW,51,
1371,SCE,PNW,52,
1372,SCE,PNW,53,
1373,SCE,PNW,54,
1374,SCE,PNW,55,
1375,SCE,PNW,56,
1376,SCE,PNW,57,
1377,SCE,PNW,58,
1378,SCE,PNW,59,
1379,SCE,PNW,60,
1380,SCE,PNW,61,
1381,SCE,PNW,62,
1382,SCE,PNW,63,
1383,SCE,PNW,64,
1384,SCE,PNW,65,
1385,SCE,PNW,66,
1386,SCE,PNW,67,
1387,SCE,PNW,68,
1388,SCE,PNW,69,
1389,SCE,PNW,70,
1390,SCE,PNW,71,
1391,SCE,PNW,72,
1392,SCE,SDGE,49,
1393,SCE,SDGE,50,
1394,SCE,SDGE,51,
1395,SCE,SDGE,52,
1396,SCE,SDGE,53,
1397,SCE,SDGE,54,
1398,SCE,SDGE,55,
1399,SCE,SDGE,56,
1400,SCE,SDGE,57,
1401,SCE,SDGE,58,
1402,SCE,SDGE,59,
1403,SCE,SDGE,60,
1404,SCE,SDGE,61,
1405,SCE,SDGE,62,
1406,SCE,SDGE,63,
1407,SCE,SDGE,64,
1408,SCE,SDGE,65,
1409,SCE,SDGE,66,
1410,SCE,SDGE,67,
1411,SCE,SDGE,68,
1412,SCE,SDGE,69,
1413,SCE,SDGE,70,
1414,SCE,SDGE,71,
1415,SCE,SDGE,72,
1416,SCE,PGE_bay,49,
1417,SCE,PGE_bay,50,
1418,SCE,PGE_bay,51,
1419,SCE,PGE_bay,52,
1420,SCE,PGE_bay,53,
1421,SCE,PGE_bay,54,
1422,SCE,PGE_bay,55,
1423,SCE,PGE_bay,56,
1424,SCE,PGE_bay,57,
1425,SCE,PGE_bay,58,
1426,SCE,PGE_bay,59,
1427,SCE,PGE_bay,60,
1428,SCE,PGE_bay,61,
1429,SCE,PGE_bay,62,
1430,SCE,PGE_bay,63,
1431,SCE,PGE_bay,64,
1432,SCE,PGE_bay,65,
1433,SCE,PGE_bay,66,
1434,SCE,PGE_bay,67,
1435,SCE,PGE_bay,68,
1436,SCE,PGE_bay,69,
1437,SCE,PGE_bay,70,
1438,SCE,PGE_bay,71,
1439,SCE,PGE_bay,72,
1440,PNW,PGE_valley,49,
1441,PNW,PGE_valley,50,
1442,PNW,PGE_valley,51,
1443,PNW,PGE_valley,52,
1444,PNW,PGE_valley,53,
1445,PNW,PGE_valley,54,
1446,PNW,PGE_valley,55,
1447,PNW,PGE_valley,56,
1448,PNW,PGE_valley,57,
1449,PNW,PGE_valley,58,
1450,PNW,PGE_valley,59,
1451,PNW,PGE_valley,60,
1452,PNW,PGE_valley,61,
1453,PNW,PGE_valley,62,
1454,PNW,PGE_valley,63,
1455,PNW,PGE_valley,64,
1456,PNW,PGE_valley,65,
1457,PNW,PGE_valley,66,
1458,PNW,PGE_valley,67,
1459,PNW,PGE_valley,68,
1460,PNW,PGE_valley,69,
1461,PNW,PGE_valley,70,
1462,PNW,PGE_valley,71,
1463,PNW,PGE_valley,72,
1464,PNW,SCE,49,
1465,PNW,SCE,50,
1466,PNW,SCE,51,
1467,PNW,SCE,52,
1468,PNW,SCE,53,
1469,PNW,SCE,54,
1470,PNW,SCE,55,
1471,PNW,SCE,56,
1472,PNW,SCE,57,
1473,PNW,SCE,58,
1474,PNW,SCE,59,
1475,PNW,SCE,60,
1476,PNW,SCE,61,
1477,PNW,SCE,62,
1478,PNW,SCE,63,
1479,PNW,SCE,64,
1480,PNW,SCE,65,
1481,PNW,SCE,66,
1482,PNW,SCE,67,
1483,PNW,SCE,68,
1484,PNW,SCE,69,
1485,PNW,SCE,70,
1486,PNW,SCE,71,
1487,PNW,SCE,72,
1488,PNW,PNW,49,
1489,PNW,PNW,50,
1490,PNW,PNW,51,
1491,PNW,PNW,52,
1492,PNW,PNW,53,
1493,PNW,PNW,54,
1494,PNW,PNW,55,
1495,PNW,PNW,56,
1496,PNW,PNW,57,
1497,PNW,PNW,58,
1498,PNW,PNW,59,
1499,PNW,PNW,60,
1500,PNW,PNW,61,
1501,PNW,PNW,62,
1502,PNW,PNW,63,
1503,PNW,PNW,64,
1504,PNW,PNW,65,
1505,PNW,PNW,66,
1506,PNW,PNW,67,
1507,PNW,PNW,68,
1508,PNW,PNW,69,
1509,PNW,PNW,70,
1510,PNW,PNW,71,
1511,PNW,PNW,72,
1512,PNW,SDGE,49,
1513,PNW,SDGE,50,
1514,PNW,SDGE,51,
1515,PNW,SDGE,52,
1516,PNW,SDGE,53,
1517,PNW,SDGE,54,
1518,PNW,SDGE,55,
1519,PNW,SDGE,56,
1520,PNW,SDGE,57,
1521,PNW,SDGE,58,
1522,PNW,SDGE,59,
1523,PNW,SDGE,60,
1524,PNW,SDGE,61,
1525,PNW,SDGE,62,
1526,PNW,SDGE,63,
1527,PNW,SDGE,64,
1528,PNW,SDGE,65,
1529,PNW,SDGE,66,
1530,PNW,SDGE,67,
1531,PNW,SDGE,68,
1532,PNW,SDGE,69,
1533,PNW,SDGE,70,
1534,PNW,SDGE,71,
1535,PNW,SDGE,72,
1536,PNW,PGE_bay,49,
1537,PNW,PGE_bay,50,
1538,PNW,PGE_bay,51,
1539,PNW,PGE_bay,52,
1540,PNW,PGE_bay,53,
1541,PNW,PGE_bay,54,
1542,PNW,PGE_bay,55,
1543,PNW,PGE_bay,56,
1544,PNW,PGE_bay,57,
1545,PNW,PGE_bay,58,
1546,PNW,PGE_bay,59,
1547,PNW,PGE_bay,60,
1548,PNW,PGE_bay,61,
1549,PNW,PGE_bay,62,
1550,PNW,PGE_bay,63,
1551,PNW,PGE_bay,64,
1552,PNW,PGE_bay,65,
1553,PNW,PGE_bay,66,
1554,PNW,PGE_bay,67,
1555,PNW,PGE_bay,68,
1556,PNW,PGE_bay,69,
1557,PNW,PGE_bay,70,
1558,PNW,PGE_bay,71,
1559,PNW,PGE_bay,72,
1560,SDGE,PGE_valley,49,
1561,SDGE,PGE_valley,50,
1562,SDGE,PGE_valley,51,
1563,SDGE,PGE_valley,52,
1564,SDGE,PGE_valley,53,
1565,SDGE,PGE_valley,54,
1566,SDGE,PGE_valley,55,
1567,SDGE,PGE_valley,56,
1568,SDGE,PGE_valley,57,
1569,SDGE,PGE_valley,58,
1570,SDGE,PGE_valley,59,
1571,SDGE,PGE_valley,60,
1572,SDGE,PGE_valley,61,
1573,SDGE,PGE_valley,62,
1574,SDGE,PGE_valley,63,
1575,SDGE,PGE_valley,64,
1576,SDGE,PGE_valley,65,
1577,SDGE,PGE_valley,66,
1578,SDGE,PGE_valley,67,
1579,SDGE,PGE_valley,68,
1580,SDGE,PGE_valley,69,
1581,SDGE,PGE_valley,70,
1582,SDGE,PGE_valley,71,
1583,SDGE,PGE_valley,72,
1584,SDGE,SCE,49,
1585,SDGE,SCE,50,
1586,SDGE,SCE,51,
1587,SDGE,SCE,52,
1588,SDGE,SCE,53,
1589,SDGE,SCE,54,
1590,SDGE,SCE,55,
1591,SDGE,SCE,56,
1592,SDGE,SCE,57,
1593,SDGE,SCE,58,
1594,SDGE,SCE,59,
1595,SDGE,SCE,60,
1596,SDGE,SCE,61,
1597,SDGE,SCE,62,
1598,SDGE,SCE,63,
1599,SDGE,SCE,64,
1600,SDGE,SCE,65,
1601,SDGE,SCE,66,
1602,SDGE,SCE,67,
1603,SDGE,SCE,68,
1604,SDGE,SCE,69,
1605,SDGE,SCE,70,
1606,SDGE,SCE,71,
1607,SDGE,SCE,72,
1608,SDGE,PNW,49,
1609,SDGE,PNW,50,
1610,SDGE,PNW,51,
1611,SDGE,PNW,52,
1612,SDGE,PNW,53,
1613,SDGE,PNW,54,
1614,SDGE,PNW,55,
1615,SDGE,PNW,56,
1616,SDGE,PNW,57,
1617,SDGE,PNW,58,
1618,SDGE,PNW,59,
1619,SDGE,PNW,60,
1620,SDGE,PNW,61,
1621,SDGE,PNW,62,
1622,SDGE,PNW,63,
1623,SDGE,PNW,64,
